"[iy;slh igyka lf<a 2024 cqks ui 18 jk Èk]",""
"t,a' ã'— ´' 66$2023",""
"rdcH Kh .ekSu"" ksl=;a lsÍu iy rdcH Kh fiajdlrKh""",""
"wemlr ksl=;a lsÍu"" WmKh §u"" iemhqïlref.a Kh .súiqï",""
"iy uQ,H l,anÿ .súiqï we;s lr .ekSu we;=¿j rdcH Kh",""
"l<ukdlrKh lsÍu msKsi n,h ,nd §u msKsi o; rdcH",""
"Kh l<ukdlrK ld¾hd,h msysgqùu msKsi o; Bg iïnkaO",""
"fyda wdkqIx.sl ldrKd i`oyd úêúOdk ie,eiaùu msKsi o",""
"j
 mk;ls'",""
"Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1' ^1& fï mk; 2024 wxl 33 ork rdcH Kh l<ukdlrK","¨yq`vq kduh iy"
"","l%
shd;aul  ùfï"
"mk; hkqfjka y÷kajkq ,efí'",""
"","Èkh"
"^2&  fï  j.ka;sfha  úêúOdk  yer""  fï  mkf;a  úêúOdk",""
"^fï  mkf;a  —kshñ;  Èkh˜  hkqfjka  i`oyka  lrkq  ,nk&",""
".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd",""
"úiska kshu lrkq ,eìh yels hï Èkhl isg l%shd;aul úh",""
"h
q
;
=
 h'",""
"^3& fï j.ka;sfha úêúOdk"" mk;a flgqïm; md¾,sfïka;=",""
"mk;la njg m;a jk Èk isg l%shd;aul úh hq;= h'",""
"^4& kshñ; Èkh"" fï j.ka;sfha úêúOdk l%shd;aul ùu",""
"wdrïN jk Èk isg udi yhl ld,iSudjlg miq fkdjk",""
"Èkhla úh hq;= h'",""
"2' fï mk; my; oelafjk wiaÓ;aj i`oyd wod< úh hq;= h:-","fï  mk;  wod<"
"","ùu"
"^w&
wdKavqfõ wud;HdxY"" fomd¾;fïka;="" Èia;%sla",""
"f,alï ld¾hd, iy  úfYaI úhoï tall;",""
"^wd&
md¾,sfïka;=fõ wkqu;h we;sj rcfha uqo,a",""
"fjkalr we;s jHjia:dms; wruqo,a iy Ndr;",""
"^we&
 rdcH jHjidhka;",""
"^wE&
m<d;a  iNd""  m<d;a  iNd  hg;g  .efkk",""
"wud;HdxY""  fomd¾;fïka;=  iy  wfkl=;a",""
"wdh;k iy m<d;a md,k wdh;k; iy",""
