"^b&
Wmdhud¾.h ilia lsÍug wod< úh yels fjk;a",""
"hï idOl'",""
"^5&  wkqu;  Wmdhud¾.h  ld¾hd,h  úiska  wju  jYfhka",""
"jd¾Is
slj  iudf,dapkh  fldg  hdj;ald,Sk  lrkq  ,eìh",""
"hq;= h' hdj;ald,Sk lrk ,o Wmdhud¾.hla wkqu;h i`oyd",""
"wud;H uKav,h fj; bÈßm;a lrkq ,eìh hq;= w;r"" bkamiq",""
"th uqo,a wud;HdxYfhA  iy ld¾hd,fha ks, fjí wvúj,",""
"m< lrkq ,eìh hq;= h'",""
"^6& ish¨ Kh .ekSï iy fjk;a Kh l<ukdlrK fufyhq
ï",""
"Wmdhud¾.hg wkql+, úh hq;= h'",""
"12' ^1& fï mkf;a úêúOdkj,g hg;aj"" Y%S ,xld wdKavqj","Kh .ekSï i`oyd"
"","n,h  §u"
"fjkqfjka Y%S ,xldj ;=< fyda bka msg; foaYSh fyda úfoaYSh",""
"jHjydr uqo,ska Kh .ekSfï iy Kh iq/l=ïm;a ksl=;a lsÍfï",""
"mru wêldrh wud;Hjrhd i;= jkafka h'",""
"^2& Y%S ,xldfõ wdKavqfõ Kh"" taldnoaO wruqo,g jehnrla",""
"úh hq;= h'",""
