"23
2024 wxl 33 ork rdcH Kh",""
"l<ukdlrK mk;",""
"^9&  wud;Hjrhd  úiska""  .súi  .kq  ,nk  hï  kshu  iy",""
"fldkafoais u;"" fï mk; hgf;a Tyqf.a l¾;jH ksis mßÈ iy",""
"M,odhS  f,i  bgq  lsÍu  i|yd  wjYH  úh  yels  mßÈ""  hï",""
"jD;a;slhka"" WmfoaYlhka iy úfYaI{hka l=,shg .ekSu fyda",""
"Tjqkaf.a fiajdjka ,nd .ekSu isÿ lrkq ,eìh yels h:",""
"tfia jqj o"" tu m;alsÍï i|yd jQ msßjehla ;sfí kï""",""
"tu msßjeh iy jD;a;slhka"" WmfoaYlhka iy úfYaI{hkaf.a",""
"fiajh ,nd .ekSu i|yd jk msßjeh"" wod< úi¾ck mkf;a",""
"m%;smdok ;=< ;sìh hq;= h'",""
"^10& wud;Hjrhd úiska .eiÜ m;%fha m< lrkq ,nk kshuhka",""
"u.ska"" wod< ,sÅ; kS;shlg wkql+,j"" úoHq;a l%uhg iy;sl",""
"rys; iq/l=ïm;a ksl=;a lsÍug"" ysñldß;ajh .nvd lsÍug"" tu",""
"iq/l=ïm;aj, ysñlu iy fmd,sh jd¾;d.; lsÍug iy tu",""
"i
/l=ïm;aj,  .kqfokq mshùug iq/l=ïm;a ;ekam;= moaO;shla",""
"kï lrkq ,eìh hq;= h:",""
"tfia jqj o"" tjeks kï lsÍula isÿ lrkq ,nk f;la""",""
"wdKavqj úiska ksl=;a lrk ,o iq/l=ïm;a i`oyd wod< kS;s",""
"hgf;a  uy  nexl=j  úiska  msysgqjd  mj;ajdf.k  hkq  ,nk",""
"frðiagrh wLKavj l%shd;aul úh hq;= h'",""
"32' .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska"" wud;Hjrhd","mejÍfï  n,h"
"úiska 35 jk j.ka;sfha úêúOdkj,g wkql+,j ksfhda. iE§u",""
"i`oyd Tyq i;= n,h yer"" ta kshufha ksYaÑ;j i`oyka lr we;s",""
"hï fldkafoais"" fjka lsÍï iy iSud lsÍïj,g hg;aj"" fï",""
"mk;ska  wud;Hjrhd  fj;  msßkuk  ,o  hï  n,hla""",""
"wjia:dfjdaÑ; mßÈ"" NdKavd.drfha f,alïjrhd"" NdKavd.drfha",""
"ksfhdacH f,alïjrhd fyda ld¾hd,fha wOHlaI ckrd,ajrhd",""
"fj; mjrkq ,eìh yels h'",""
"33' wdKavqj"" wud;Hjrhd fyda wud;Hjrhd úiska ;;a ld¾h","wkjir  .kqfokqj,"
"","m
;
M, iy tajd"
"i|yd ,sÅ;j n,h ,nd § we;s rdcH ks,Orhl= fkdjk fjk;a",""
"","neyer lrk wdldrh"
"hï ;eke;a;l= úiska ksl=;a lrk ,o fyda .súiqï.; lsÍug",""
"fyda  tjekakla  i|yd  fyda  ta  fjkqfjka  ksl=;a  lsÍug",""
"wruqKq lrk ,o hï Kh .súiqul"" uQ,H l,anÿ .súiqul""",""
"iemhqïlref.a Kh .súiqul"" jHq;amkakhl fyda hï wemhl",""
"kshuhka u.ska fkdne¢h hq;= h'",""
