"","2024 wxl 33 ork rdcH Kh","21"
"","l<ukdlrK mk;",""
"iel ÿre lsÍu i|yd"" hï ffk;sl wdrdjq,a fjk;a hï rgl","",""
"§  úNd.  fldg  ksrdlrKh  lrkq  ,eìh  yels  wjia:djla","",""
"iïnkaOfhka jk úg §"" fï Wmj.ka;sfha ksYaÑ;j olajd","",""
"we;s n,hg"" l%shdhk wkqfhdað;hka m;a lsÍu o we;=<;a fõ'","",""
"","^2& wdKavqfõ Kh iq/l=ïm;aj, m%d:ñl iy oaú;Shsl fj<|",""
".kqfokq i|yd myiqlï ie,iSu i|yd wud;Hjrhd úiska"" uy","",""
"nexl=fõ  ks¾foaYh  iys;j  m%d:ñl  wf,úlrejka  m;a  l<","",""
"yels h'","",""
"","^3& m%d:ñl wf,úlrejka m;a lsÍu ld¾hd,h úiska WÑ;",""
"hhs i,lkq ,nk hï kshu iy fldkafoaisj,g hg;a úh hq;=","",""
"w;r"" thg my; i`oyka oE we;=<;a úh hq;= h:-","",""
