"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","2. Jz;L ,y. 2 - njupahJ - tp];jPuzk; : 0.0050 n`f;lahu;"
"","tlf;F : lgps;A{. vr;. rpahkyP mE}\h jkae;jp cupik NfhUk;"
"5 Mk; gpuptpd; gbahd gpufldk;","nky;rpwpGu tj;j kw;Wk; Jz;L ,y. 1 @ fpof;F : Jz;L ,y. 3 @"
"","njw;F : Jz;L ,y. 3> 11 kw;Wk; 12 @ Nkw;F : lgps;A{. vr;. rpahkyP"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;","mE}\h jkae;jp cupik NfhUk; nky;rpwpGu tj;j."
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;","3. Jz;L ,y. 3 - njupahJ - tp];jPuzk; : 0.0464 n`f;lahu;"
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;","tlf;F : Jz;L ,y. 1> gpuNjr rig tPjp kw;Wk; Jz;L ,y. 4> 5"
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa","kw;Wk; 6 @ fpof;F : Jz;L ,y. 5> 6 kw;Wk; 7 kw;Wk; gpuNjr rig"
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.","t
jp @ njw;F : Jz;L ,y. 8> 9> 10> 11 kw;Wk; 12 @ Nkw;F : Jz;L"
"",",y.  12  kw;Wk;  2  kw;Wk;  lgps;A{.  vr;.  rpahkyP  mE}\h  jkae;jp"
"tlNky;  khfhzj;jpy;>  FUehfy;  khtl;lj;jpy;>  ,g;ghfKt","cupik NfhUk; nky;rpwpGu tj;j."
"gpuNjr  nrayhsu;  gpuptpy;>  ,y.  504  nfe;jty>  vDk;  fpuhk",""
"mYtyu; gpuptpy;> nfe;jty fpuhkj;jpy; mike;Js;s> FUehfy;","4.  Jz;L  ,y.  4  -  nky;rpwpGu  tj;j  -  tp];jPuzk;  :  0.0354"
"khtl;l rpNu\;l epy msitahsu; ehafk; mtu;fshy; jahupf;fg;","n`f;lahu;"
"gl;l  2018.11.30  Me;  jpfjpa  NfA{/  IgPgP/  2018/  286-V  Mk;  ,yf;f","tlf;F : Jz;L ,y. 3 kw;Wk; gpuNjr rig tPjp @ fpof;F : gpuNjr"
"","rig tPjp kw;Wk; Jz;L ,y. 6 @ njw;F : Jz;L ,y. 6 kw;Wk; 5 @"
"Kjw; Rtl;L tiuglj;jpy; fPo; tpgupf;fg;gl;l vy;iyfSs; mike;j",""
"","Nkw;F : Jz;L ,y. 5 kw;Wk; 3."
"fhzpj;Jz;Lfs; :",""
"","5.  Jz;L  ,y.  5  -  nky;rpwpGu  tj;j  -  tp];jPuzk;  :  0.0492"
"1.  Jz;L  ,y.  1  -  nky;rpwpGu  tj;j  -  tp];jPuzk;  :  0.0011",""
"","n`f;lahu;"
"n`f;lahu;",""
"","tlf;F  :  Jz;L  ,y.  3  kw;Wk;  4  @  fpof;F  :  Jz;L  ,y.  6  @"
"tlf;F  :  gpuNjr  rig  tPjp  @  fpof;F  :  Jz;L  ,y.  3  @  njw;F  :",""
"","njw;F : Jz;L ,y. 3 @ Nkw;F : Jz;L ,y. 3."
"Jz;L ,y. 2 @ Nkw;F : lgps;A{. vr;. rpahkyP mE}\h jkae;jp cupik",""
"NfhUk; nky;rpwpGu tj;j.",""
