"","THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","Plan No.",": F. V. P. 261, Supplement 58,"
"","","","Sheet No. 58"
"","Notice  under  Section  33","",""
"","","Lot No.",":
923"
"","","Name of the Land",": Sindachchige waw Kandiya"
"","Reference No.: DSWE/LND/02/FI/44-IX.","",""
"","","Extent",":
0.3153 Hectare"
"","","Statutory  Compensation",": Rs. 373,800/="
"I, Kumudu Chathurangani Lokuhewagama  Divisional Secretaty of","","",""
"","","Name of the District Court",": Walasmulla"
"Weeraketiya in the  Hambantota District  do hereby give Notice,","","",""
"under  Section  33  of  the  Land Acquisition Act  that  the  statutory","","Case No.",": MLA - 01"
"compensation for the land acquired for the state for which death of","","",""
"claimants, as described in the following Schedule is deposited in the","","02. Province",": Sourthern"
"District Court of Walasmulla against the case numbers given there in.","","",""
"","","District",": Hambantota"
"","","Divisional Secretariat",": Weeraketiya"
"","Kumudu C. Lokuhewagama,","",""
"","","Name of the Village",": Badigama"
"","Divisional Secretary,","",""
"","","Plan No.",": F. V. P. 261, Supplement 58,"
"","Weeraketiya.","",""
"","","","Sheet No. 58"
"07th November 2019.","","Lot No.",":
924"
"","","Name of the Land",": Sindachchige waw Kandiya"
"","SCHEDULE","Extent",":
0.2382 Hectare"
"","","Statutory  Compensation",": Rs. 480,640/="
"01. Province",": Southern","",""
"","","Name of the District Court",": Walasmulla"
"District",": Hambanthota","",""
"","","Case No.",": MLA - 02"
"Divisional Secretariat",": Weeraketiya","",""
"Name of the Village",": Badigama","",""
