"","6","","2010  wxl  5  ork  ud<s.dj;a;  ckdid  iy"
"","","i","qNidOl  iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","idok ,o ˝;sj,g hg;aj œlsKSf(cid:239)"" Wlia ls˝f(cid:239)"" yqjudre",""
"","","ls˝f(cid:239)  fyda  wkHdldrhlska  neyer  ls˝f(cid:239)  mQ(cid:190)K  n,h  o",""
"","","ixia:djg we;af;a h’",""
"iæ;sh  œiska","","11’","f(cid:239) mk; l%shd;auløu wdr(cid:239)Njk ¨khg fmr mej;s"
"f.œh  hq;=  iy","","",""
"","","iæ;sfha ish¤ Kh iy nerl(cid:239) fuhska msysgqjkq ,nkakd jQ",""
"iæ;shg  whœh","","",""
"","","ixia:dj œiska f.œh hq;= w;r tu ¨kfha § iæ;shg whœh",""
"hq;=  Kh’","","",""
"","","hq;= jQ ish¤ Kh iy iæ;shg f.œh hq;= jQ i(cid:239)udo(cid:239) iy",""
"","","odhl uqo,a"" f(cid:239) mkf;a ld(cid:190)hh i|yd ixia:djg f.jkq ,e(cid:236)h",""
"","","hq;= h’",""
"œiqrejd  ye˝f(cid:239)  §","","12’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)"
"b;s(cid:223)jk  foam<’","","",""
"","","mshøfuka  miq  ljr  fyda  h(cid:239)  foam<la  b;s(cid:223)  jqjfyd;a""  tu",""
"","","foam< ixia:dfı idud(cid:240)lhka w;r fnokq fkd,e(cid:236)h hq;= w;r""",""
"","","ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh",""
"","","˝;s wkqj h(cid:239) wdodhula fyda ,dN ;u idud(cid:240)lhka w;r fnod",""
"","","§u ;yk(cid:239) lr we;a;d jQ o"" fjk;a tjeks ix.uhlg fyda",""
"","","ix.(cid:239)j,g tu foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’ tu",""
"","","ix.uh fyda ix.(cid:239)"" ixia:dj œiqrejd ye(cid:223)f(cid:239) § fyda œiqrejd",""
"","","ye˝ug m%:ufhka ixia:dfı idud(cid:240)lhka œiska ksYaph l<",""
"","","hq;= h’",""
"ixia:dfı  bv(cid:239)","","13’","ixia:dfı bv(cid:239) iy foam< ljr wdldrhlska jHq;amkak"
"fyda  foam<  wod<","","",""
"","","jqj  o  yqfolau  fuys  olajd  we;s  m(cid:223)¨  ixia:dfı  mrud(cid:190):",""
"ls˝u’","","",""
"","m","j(cid:190)Okh ls˝u Wfoidu wod< l< hq;= w;r bka lsisu fldgila",""
"","","ixia:dfı idud(cid:240)lhkag ,dNdxY fyda ,dN jYfhka fl<skau",""
"","","fyda  wkHdldrhlska  f.øu  fyda  mej˝u  lrkq  fkd,e(cid:236)h",""
"","","hq;= h’",""
"idud(cid:240)lhkaf.a","","14’","ixia:dfı  lsisu  idud(cid:240)lfhla""  ixia:dfı  Kh  iy"
"j.lS(cid:239) iSud ls˝u’","","",""
"","","nerl(cid:239) ksoyia ls˝f(cid:239) ld(cid:190)hh i|yd fyda fjk;a h(cid:239) ld(cid:190)hhla",""
"","","i|yd  Tyqf.ka  ixia:djg  whœh  hq;=  .%dyl  uqo,a  m%udKh",""
"","","blaujk h(cid:239) idud(cid:240)l uqo,la f.øug hg;a fkdœh hq;af;a h’",""
"ixia:dfı  uqłdj’","","15’","^1& ixia:dfı uqłdj f,al(cid:239)jrhdf.a Ndrfha ;s(cid:236)h hq;="
"","","w;r lægqj œiska ksYaph lrkq ,nk wdldrhg fjkia l<",""
"","yel’","",""
