"","m;a ls˝ug ; iy",""
"^t&","ixia:dfı wruqKq l%shd;aul ls˝u i|yd wjYH fyda",""
"","wjia:dkql+, fjk;a ish¤ foa ls˝ug""",""
"ixia:djg n,h ;s(cid:236)h hq;= h’","",""
"5’","^1& ixia:dfı lghq;= l<ukdlrKh ls˝u iy md,kh","ixia:dfı  lghq;="
"","","l<ukdlrKh"
"ls˝u"" f(cid:239) mkf;a œŒœOdk iy 7 jk j.ka;sh hgf;a idok","",""
"","","ls˝u’"
",o ixia:dfı ˝;sj,g hg;a j tu ˝;s u.ska œŒœOdk i,iajd","",""
"we;s m(cid:223)¨ yd ta ˝;sj,g wkql+,j f;dard m;a lr .kq ,nkakd","",""
"jQ o"" iNdm;s"" uy f,al(cid:239)"" NdKavd.d(cid:223)l iy lægq idud(cid:240)lhka","",""
"mia fofkl=f.ka iukaœ; jQ o ^fuys æka u;= “lægqj” hkqfjka","",""
"y(cid:247)kajkq ,nk& l<ukdlrK lægqjla fj; mejfrkafka h’","",""
"","^2& h(cid:239) ks,Od(cid:223)hl=f.a b,a,d wiaøu"" bj;a ls˝u fyda urKh",""
"ksid lægqfjys h(cid:239) mqrmamdvqjla we;sjqjfyd;a"" tlS mqrmamdvqj","",""
"ixia:dfı ˝;sj,g wkql+,j msrœh hq;= h’","",""
