"","4","","2010  wxl  5  ork  ud<s.dj;a;  ckdid  iy"
"","","","i
qNidOl  iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","","","^3& ixia:dfı m%:u lægqj f(cid:239) mk; l%shd;auløu wdr(cid:239)Njk"
"","","¨khg fmrd;=j u jQ ¨kfha § iæ;sfha lægqfı idud(cid:240)lhka",""
"","","jYfhka Oqr oerejd jQ ;eke;a;kaf.ka iukaœ; œh hq;= h’",""
"Ndrldr uKav,h’","","6’","^1& Ndrldr uKav,h ysgmq iNdm;sjre"" ysgmq f,al(cid:239)jre"
"","","iy ixia:dfı lghq;=j, § iyNd.Sjkakd jQ iæ;sfha wdr(cid:239)Nl",""
"","","idud(cid:240)lhskaf.ka iukaœ; œh hq;= h’",""
"","","","^2& ix.ufha iNdm;s"" uy f,al(cid:239) iy NdKavd.d(cid:223)l Ndrldr"
"","","uKav,fha ks, n,fhka m;a jQ ysgmq idud(cid:240)lhska œh hq;= h’",""
"ixia:dfı  ˝;s’","","7’","^1& ixia:dj œiska tys h(cid:239) iNd /iaøul § Bg meæK"
"","","Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r",""
"","","Pkaofhka""  f(cid:239)  mkf;a  fyda  fjk;a  h(cid:239)  ,s¯;  kS;shl",""
"","","œŒœOdkj,g  wkkql+,  fkdjk  ˝;s  my;  oelafjk  ish¤",""
"","","ldrKd fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+,",""
"","","jkafka h :—",""
