"","2","","2022  wxl  15  ork  Y%S  YdlHisxydrdu  úydria:"
"","","","ld¾hh idOl ixúOdkh ^ixia:d.; lsÍfï& mk;"
"","","","^2& ixia:dms; uKav,h"" 1980 wxl 31 ork iafõÉPd iudc"
"","","fiajd ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mkf;a",""
"","","w¾:dkql+,j  iy  tys  ld¾hh  i|yd  iafõÉPd  iudc  fiajd",""
"","","ixúOdkhla f,i i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk",""
"","","ixia:dms;  uKav,fha  lghq;=  l<ukdlrKh  iy  tA",""
"","","iïnkaOfhka wod< úh hq;= h'",""
"ixia:dms;","","3'","ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka hï"
"uKav,fha  fmdÿ","","",""
"","","fmdÿ mrud¾: i|yd o"" ta fmdÿ mrud¾: my; i|yka mßÈ úh",""
"mrud¾:","","",""
"","","hq;= hhs fuhska m%ldY lrkq ,efí:—",""
