"","11
2022  wxl  15  ork  Y%S  YdlHisxydrdu  úydria:",""
"","ld¾hh idOl ixúOdkh ^ixia:d.; lsÍfï& mk;",""
"17'","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla","",""
"","","whs;sjdislï"
"fyda n,mEula fkdúh hq;= h'","",""
"","","wdrlaId lsÍu"
"18'","fï  mkf;ys  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","isxy, NdId"
"n,meje;aúh hq;= h'","",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
