"","6","","2022  wxl  15  ork  Y%S  YdlHisxydrdu  úydria:"
"","","","ld¾hh idOl ixúOdkh ^ixia:d.; lsÍfï& mk;"
"","","","^t& ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:"
"","","","we;s  wfkl=;a  foaYSh  yd  úfoaYSh  wdh;k  iu."
"","","","iïnkaO;d  mj;ajdf.k  hdu  iy  iïnkaëlrKh"
"","","","lsÍu; iy"
"","","","^tA& ixia:dms;  uKav,fha  ld¾hh  i|yd  YS%  ,xldfõ  §"
"","","","fyda úfoaYhkays § ks,Orhka iy fiajlhka mqyqKq"
"","","","l
Íu'"
"ixia:dms;","","7'","^1& ixia:dms; uKav,h úiska"" l,ska l, hï uyd iNd"
"uKav,fha  Í;s","","",""
"","","/iaùul §  Bg meñK Pkaoh fok idudðlhkaf.ka  ;=fkka",""
"","","follg fkdwvq nyq;r Pkaofhka"" my; i|yka ish¨ ldrKd",""
"","","fyda bka lsisjla i|yd"" fï mkf;a fyda fjk;a hï ,sÅ;",""
"","","kS;shlg wkkql+, fkdjk Í;s iE§u  kS;Hkql+, úh hq;= h(-",""
"","","","^w& idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"","","",".ekSu"" idudðlhka bj;a lsÍu"" fkrmSu fyda b,a,d"
"","","","wiaùu iy idudðlhka úiska f.úh hq;= .dia;=;"
"","","","^wd& iNdfõ  Oqr  orkakka  f;dard  m;alr  .ekSu""  Oqr"
"","","","orkakka Oqrh ysia lsÍu fyda Oqrfhka bj;a lsÍu iy"
"","","","Oqr orkakkaf.a n,;,"" ld¾hh iy l¾;jH;"
"","","","^we& ixia:dms; uKav,fha úúO ks,Orhka"" wkqfhdað;hka"
"","","","iy  fiajlhka  m;alsÍfï  kshu  iy  fldkafoais"""
"","","","Tjqkaf.a n,;,"" ld¾hh yd l¾;jH;"
"","","","^wE& ixia:dms;  uKav,fha  fyda  uKav,fha  hï  /iaùï"
"","","","le|ùfï  §  iy  meje;aùfï  §  wkq.ukh  l<  hq;="
"","","","ld¾hh mámdáh"" tu /iaùï ms<sn| ±kaùï yd kHdh"
"","","","m;%"" .KmQrKh iy tu /iaùïj, lghq;= lrf.k"
"","","","hdu;"
"","","","^b& uKav,fha  iy  ixia:dms;  uKav,fha  idudðlhl="
"","","","ùug wjYH iqÿiqlï yd kqiqÿiqlï;"
"","","","^B& ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy"
"","","","l<ukdlrKh lsÍu;"
