"","^1& ta  j.ka;sfha  ^1&  jk  Wmj.ka;sh  iy  ^2&  jk"
"","Wmj.ka;sh  bj;a  lr  ta  fjkqjg  my;  oelafjk"
"20","Wmj.ka;s wdfoaY lsÍfuka:-"
"","—^1&
^w&
2021  wfm%a,a  ui  1  jk  Èkhg  fmrd;=j"
"","wdrïN jk hï ;lafiare j¾Ihla i|yd"""
"","jHdmdrhla  lrf.k  hdfï  §  fyda"
"","wdfhdackhla lsÍfï § ^uQ,H wdh;khla"
"25","fkdjk&  hï  wiaÓ;ajhla  ,nk  wdodhu"
"",".Kkh  lsÍfï  §  wvqlrkq  ,nk  uQ,H"
"","msßjeh m%udKh"" ^2& jk Wmj.ka;sfha ^w&"
"","fþofha  i|yka  iSudj  we;=<;  hï  uQ,H"
"","idOkm;% i|yd wdfrdamKh l< yels uQ,H"
"30","msßjeh m%udKh fkd blauúh hq;= h;"
"","^wd&
2021  wfm%a,a  ui  1  jk  Èk  fyda  tÈkg"
"","miqj wdrïN jk hï ;lafiare j¾Ihla"
"","i|yd jHdmdrhla lrf.k hdfï § fyda"
"","wdfhdackhla lsÍfï § Y%S ,xldj ;=< fyda"
