"","16","foaYSh  wdodhï  ^ixfYdaOk&"
"","","—^6& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula"
"","","i|yka  jqj  o""  flduidßia  ckrd,ajrhd  úiska"
"","","oekaùula u.ska"" tu oekaùfï ksYaÑ;j olajd we;s"
"","",";eke;a;kaf.a kï"" ,smskhka fyda cd;sl ye÷kqïm;a"
"5","","wxl  imhk  f,i  ue;sjrK  flduidßia"
"","","ckrd,ajrhd fj; kshu lrkq ,eìh yels w;r"""
"","","tu  f;dr;=re  flduidßia  ckrd,ajrhd  fj;"
"","","iemhSu fyda flduidßia ckrd,ajrhd úiska n,h"
"","","mjrkq ,nk hï nÿ ks,Orhl= fj; ue;sjrK"
"10","","flduidßia ckrd,ajrhdf.a Ndrfha mj;sk jd¾;d"
"","","fj;  m%fõYh  ,nd  §u  ue;sjrK  flduidßia"
"","","ckrd,ajrhdf.a ld¾hh jkafka h'"
"","","^7& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula"
"","","i|yka  jqj  o""  iud.ï  frðiag%d¾  ckrd,ajrhd"
"15","","úiska  iud.ï  frðiag%d¾  ckrd,ajrhd  iu`."
"","",",
hdmÈxÑ ù we;s iud.ïj, wOHlaIjrekaf.a kï"
"","","iy ,smskhka we;=¿j wOHlaIjreka iïnkaOfhka"
"","","isÿjk wod< fjkia ùï ms<sn| fyda w¨;a m;aùï"
"","","ms<sn| f;dr;=re flduidßia ckrd,ajrhd fj;"
"20","","iEu udi yhlg u jrla imhkq ,eìh hq;= h'˜'"
