"","yels  nj","",""
"","","","flduidßiajrhd  i,lkq  ,nk  fjk;a  hï"
"","","","f;dr;=re  imhk  f,i  ,sÅ;  oekaùula  tu"
"","","",";eke;a;d fj; Ndrfokq ,eìh yels h'"
"15","","^2&","^w&
^1& jk Wmj.ka;sh hgf;a Ndrfok"
"","","",",o oekaùu u.ska kshu lr we;s mßÈ"
"","","","nÿ uqo, ms<sn| weia;fïka;=jla f.dkq"
"","","","l
s
Íu hï ;eke;a;l= úiska meyer yer"
"","","","we;s wjia:djl §; fyda"
"20","","","^wd& fmrd;=ju jQ ;laafiare j¾Ifha § jdßl"
"","","","u.ska iy ;lafiare lsÍu u; f.úh"
"","","","hq;= uq¿ nÿ uqo,g jvd wvq nÿ uqo,a"
"","","","m
%
udKhla f.úh hq;= weia;fïka;=.;"
"","","","wdodhï  nÿ  uqo,  jYfhka  i|yka"
"25","","","lrñka hï ;eke;a;l= úiska nÿ uqo,"
"","","","ms<sn| weia;fïka;=jla f.dkqlr we;s"
"","","","wjia:djl  §  iy  tu  weia;fïka;=j"
"","","","Tmamq  lsÍug  wfmdfydi;a  ù  we;s"
"","","","wjia:djl §"""
