"","14","foaYSh  wdodhï  ^ixfYdaOk&"
"","","úiska  tu  ;eke;a;d  fj;  nÿ  uqo,  ms<sn|"
"","","weia;fïka;=jla Ndr fokq ,eìh yels h'"
"","","^3&  iyldr  flduidßiajrhd  úiska  ^2&  jk"
"","","Wmj.ka;sfha  i|yka  Tyqf.a  weia;fïka;=j"
"5","","y;rjk nÿ jdßlh f.ùfï Èkhg fmrd;=j"""
"","","tfy;a m<uqjk nÿ jdßlh f.ùfï Èkhg miqj"
"","","Ndrfokq ,eìh hq;= h'"
"","","^4&  iyldr  flduidßiajrhd  úiska  ^2&  jk"
"","","Wmj.ka;sh hgf;a weia;fïka;=jla Ndr § we;s"
"10","","wjia:djl §"" tu weia;fïka;=j"" weia;fïka;=jla"
"","","jYfhka fyda ixfYdaê; weia;fïka;=jla jYfhka"
"","","n,d;aulj mej;sh hq;= h'˜'"
