"","2","","Community Association of Professionals"
"","","","(Incorporation)"
"","","(b)","to  disseminate  findings  of  research  study  through"
"","","","academic journals, report and books which would"
"","","","help to formulate evidence - based policies to the"
"","","","community and the nation;"
"5","","(c)","to  establish  nexus  between 
interfaith  and"
"","","","intercultural harmony among people of the country,"
"","","","connecting academic and professionals of various"
"","","","disciplines."
