"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","——————",""
"","COMMUNITY  ASSOCIATION  OF",""
"","PROFESSIONALS  (INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the Community Association of Professionals",""
"","——————",""
"","Presented by Hon. S. M. M. Muszhaaraff, M. P.",""
"","for Digamadulla District on 07th of April, 2022",""
"","(Published in the Gazette on March 28, 2022)",""
"","Ordered by Parliament to be printed",""
"","——————",""
"[Bill No. 113]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
