"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)",""
"","","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"38","0.1098","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","_","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","தாி(cid:8070)"
"","","","","","","","","நில(cid:8123)"
"39","0.1095","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","_","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","தாி(cid:8070)"
"","","","","","","","","நில(cid:8123)"
"43","0.0170","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","(cid:8106)தி"
"47","0.0094","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","அ(cid:8074) பாைத"
"50","0.0405","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","பாைற"
"54","0.0215","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","ெவ(cid:8117)ட(cid:8122)ப(cid:8117)ட"
"","","","","","","","","வ(cid:8074)கா(cid:8118)"
"56","0.1746","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","பாைத"
"59","0.0377","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","(cid:8106)தி"
"68","0.0091","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","(cid:8106)தி"
"71","0.0261","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","_","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","தாி(cid:8070)"
"","","","","","","","","நில(cid:8123)"
"72","0.0217","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","_","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","தாி(cid:8070) நில(cid:8123)"
"77","0.0159","அர(cid:8070)","_","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா(cid:8127)வா(cid:8124)"
"78","0.0319","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","_","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","தாி(cid:8070) நில(cid:8123)"
"80","0.0046","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","_","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","தாி(cid:8070) நில(cid:8123)"
"81","0.0029","காணி ம(cid:8096)சீரைம(cid:8122)(cid:8087) ஆைண(cid:8112)(cid:8065)(cid:8104)","_","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","தாி(cid:8070) நில(cid:8123)"
