"2008 Mk; Mz;bd; 33 Mk; ,yf;f> jfty; mj;Jld;",""
"","njhlh;Gj; njhopDl;gtpay; (jpUj;jr;) rl;lk;"
"(M)","Njrpaf;  nfhs;iff;  fl;Lf;Nfhg;igf;  fhyj;Jf;"
"","F f ; f h y k ;   g h p r P y i d n r a ; j Y k ; >   m j w ; F"
"","mtrpakhff;$ba vitNaDk; khw;wq;fs; gw;wp"
"","mikr;ruitf;F kjpAiuaspj;jYk; @"
"","(,) mikr;ruitapdhy;  mq;fPfhpf;fg;gl;lthW>"
"","murhq;f kw;Wk; jdpahh;Jiwfspy;> ,yq;ifj;"
"","jfty;  mj;Jld;  njhlh;Gj;  njhopDl;gtpay;"
"","Kfth;  epiyaj;jpd;%yk;  topfhl;Ljiy"
"","toq;FjYk;> cj;jpfspd; nraw;ghl;il trjpg;"
"","gLj;JjYk;>  mtrpakhdtplj;J>  ,iaghd"
"","nraw;gLj;Jfpd;w  Kfth;  epiyaq;fSf;Fk;"
"","mf;fiw nfhz;Ls;NshUf;Fk; fhyj;Jf;Ff;fhyk;"
"","gzpg;Gf;fis toq;FjYk; @"
"(<)","jfty;  mj;Jld;  njhlh;Gj;  njhopDl;gtpay;"
"","Jiwf;Fk;  NritfSf;Fk;  ,iaghd  kdpj"
"","tsq;fs;  mgptpUj;jpf;Fk;  re;ij  cUthf;F"
"","iff;Fkhd Njhjhd epakq;fis milahsq;"
"","fhZjYk;> mgptpUj;jp nra;jYk;> filg;gpbf;fr;"
"","nra;tpj;jYk;>  rpwe;j  nray;Kiwfis  tpje;"
"","Jiuj;jYk; @"
"","(c) ,yq;ifj; jfty; mj;Jld; njhlh;Gj; njhopDl;g"
"","tpay; Jiwia mgptpUj;jp nra;tjw;F mtrpa"
"","khd cs;sff; fl;likg;G trjpfisr; rPuhf;F"
"","jYk; ,izg;GfspilNa nraw;glj;jf;f jfty;"
"","njhopy;Dl;g  KiwikfisAk;  mgptpUj;jp"
"","nra;tjw;Fk; <LgLj;Jtjw;Fkhd eltbf;if"
"","fis vLj;jYk; @"
"(C)","jfty; mj;Jld; njhlh;Gj; njhopDl;gtpaypd;"
"","vy;yh mk;rq;fspYk; Muha;r;rpia Nkk;gLj;J"
"","jYk; elhj;JjYk; @"
"(v)","FOtpd; gzpfisg; Ghptjw;Fk; Mw;Wtjw;Fk;>"
"",",yq;ifapy;  jfty;  mj;Jld;  njhlh;Gj;"
"","njhopDl;gtpaiy  mgptpUj;jp  nra;tjw;Fk;"
"","mtrpakhff;  $bathwhd  mj;jifa  NtW"
"","fhhpaq;fisr; nra;jYk; @ mj;Jld;"
"(V)","rl;lj;jpd; Vw;ghLfSf;Fg; gad; nfhLg;gjw;fhd"
"","xOq;Ftpjpfis  Mf;Ftjid  mtrpakhd"
"","tplj;J tpje;Jiuj;jYk;."
