"","6","2008 Mk; Mz;bd; 33 Mk; ,yf;f> jfty; mj;Jld;"
"","","njhlh;Gj; njhopDl;gtpay; (jpUj;jr;) rl;lk;"
"","","ii) mjd;  (C)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"","","mjw;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;"
"","","%yKk; :-"
"","","’’(C) Njrpaf; nfhs;ifiaj; jahhpg;gjpy;"
"","","kw;Wk; jpUj;Jtjpy; my;yJ kPsha;"
"","","tjpy; ftdj;Jl;nfhs;sg;glNtz;ba"
"","","fUkq;fis milahsq;fhZjy;
 
@""""@"
"","","mj;Jld;"
"","","iii) mjd; (V) vd;Dk; ge;jpia ePf;fptpLtjd;"
"","","%yKk;."
"Kjd;ikr;","","7. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"7 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd;  (1)  Mk;>  (2)  Mk;  cl;gphpTfis"
"","","e
f
fptpl;L mtw;Wf;Fg; gjpyhfg; gpd;tUtjid"
"","",",Ltjd; %yKk; :-"
"","","’’(1)  mikr;rh;>  fhyj;Jf;Ff;fhyk;>  mf;fiw"
"","","nfhz;Ls;Nshhpd; fye;jhNyhridAlDk;> FO"
"","","tpdhw;
 nra;ag;gl;l KbGfspd; tpisthfTk;>"
"","","jfty; mj;Jld; njhlh;Gj; njhopDl;gtpaypd;"
"","","mgptpUj;jp njhlh;ghd fUkq;fs; gw;wp mj;jifa"
"","","gzpg;Gf;fisAk; topfhl;LnewpfisAk; Kfth;"
"","","epiyaj;Jf;Fk; Vida gfpuq;f cUtfq;fSf;Fk;"
