"","2
2008 Mk; Mz;bd; 33 Mk; ,yf;f> jfty; mj;Jld;"
"","njhlh;Gj; njhopDl;gtpay; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","3.  Kjd;ikr;  rl;lthf;fj;jpd;  1  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :(cid:131)"
"1 Mk; gphpitj;",""
"jpUj;Jjy;.",""
"","(1)
’’1. (1) ,r;rl;lk;"""" vd;Dk; nrhy;Yf;Fk; vz;fSf;"
"","Fk; gjpyhf ’’1. ,r;rl;lk;"""" vd;Dk; nrhy;iyAk;"
"","vz;izAk; ,Ltjd;%yKk; @"
"","(2) mg;gphptpd; (2) Mk; cl;gphpit ePf;fptpLtjd;"
"","%yKk; @ mj;Jld;"
"","(3) mg;gphpTf;fhd Xuf;Fwpg;ig ePf;fptpl;L mjw;Fg;"
"","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk; :-"
"","’’RUf;fg;ngaUk; eilKiwf;FtUk; NjjpAk;.""""."
"2 Mk; gphpTf;F","4. Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphpTf;F Neh;Kd;dh;"
"Neh;Kd;dh;","fhzg;gLfpd;w jiyaq;fk; ,j;jhy; ePf;fg;gl;L mjw;Fg;"
"fhzg;gLfpd;w",""
"","gjpyhfg; gpd;tUk; Gjpa jiyaq;fk; ,lg;gLfpd;wJ :-"
"jiyaq;fj;ij",""
"khw;wPLnra;jy;",""
"","’’jfty;  mj;Jld;  njhlh;Gj;  njhopDl;gtpay;"
"","gw;wpa  Njrpaf;  nfhs;ifia  tFj;jikj;jYk;"
"","mq;fPfhpj;jYk;.""""."
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk;> 4 Mk;> 5 Mk; gphpTfs;"
"rl;lthf;fj;jpd;",",j;jhy; ePf;fg;gl;L mtw;Wf;Fg; gjpyhfg; gpd;tUk; gphpTfs;"
"3 Mk;> 4 Mk;>",",lg;gLfpd;wd :-"
"5 Mk; gphpTfis",""
"khw;wPLnra;jy;.",""
"","3.  ,jdfj;Jg;gpd;dh;  ’’FO""""  vdf;
’’mikr;R"
"","fspilNaahd
Fwpg;gPLnra;ag;gLtJk;)>  mikr;ruit"
"","FO.
apdhy;  epakpf;fg;gl;lJkhd  mikr;R"
"","fspilNaahd FOnthd;W jhgpf;fg;gLjy;"
"","Ntz;Lk;@  mJ  gpd;tUNthiuf;  nfhz;"
"","bUj;jy; Ntz;Lk; :-"
"","(m)
jfty; mj;Jld; njhlh;Gj; njhopDl;g"
"","tpay; vd;Dk; tplaj;Jf;Fg; nghWg;"
"","ghfTs;s mikr;rh; my;yJ mtuJ"
"","epakj;jh; @"
"","(M)
jfty; mj;Jld; njhlh;Gj; njhopDl;g"
"","tpay;  Kfth;epiyak;  ve;j  mikr;"
"","rUf;Ff; Fwpj;jspf;fg;gLfpd;wNjh me;j"
"","mikr;rh; my;yJ mtuJ epakj;jh; @"
