"","4","","Al-Haj Abdul Jawad Alim Valiyullah Trust"
"","","","(Incorporation) Act, No. 46 of 2009"
"","","","(2) The members of the Corporation shall be subject to the"
"","","rules of the Corporation made in terms of this section.",""
"Debts  due  and","","7.","All debts and liabilities of the Trust existing on the"
"payable  to  the","","",""
"","","day preceding the date of commencement of this  Act, shall",""
"Trust.","","",""
"","","be paid by the Corporation hereby constituted and all debts",""
"","","due to, subscriptions and contributions payable to the Trust",""
"","","on that day shall be paid to the Corporation for the purposes",""
"","","of this Act.",""
"Corporation  may","","8.","The Corporation shall be able and capable in law to"
"hold  property","","",""
"","","acquire and hold any property, movable or immovable, which",""
"movable  and","","",""
"","","may  become  vested  in  it  by  virtue  of  any  purchase,  grant,",""
"immovable.","","",""
"","","gift,  testamentary  disposition  or  otherwise,  and  all  such",""
"","","property shall be held by the Corporation for the purposes of",""
"","","this Act. The Corporation shall subject to the rules, of the",""
"","","Corporation  made  under  section  6,  have  the  full  power  to",""
"","","sell, mortgage, lease, exchange or otherwise dispose of such",""
"","","property.",""
"Corporation","","9.","The moneys and property of the Corporation however"
"to  be  a  non","","",""
"","","derived shall be applied solely towards the promotion of its",""
"profit  making","","",""
"","","objects as set forth herein, and no portion thereof shall be",""
"organization.","","",""
"","","paid or transferred, directly or indirectly, by way of dividend,",""
"","","loan, bonus or otherwise, howsoever, by way of profit, to the",""
"","","members of the Corporation :",""
"","","","Provided however, that the provision of this section shall"
"","","not  prohibit—",""
