"","Al-Haj Abdul Jawad Alim Valiyullah Trust"
"","(Incorporation) Act, No. 46 of 2009"
"","Corporation and commence new Madrasas, as and"
"","when necessary ;"
"(b)","to manage and maintain the Jamiathur-Rabbaniyya"
"","Arabic Academy;"
"(c)","to  train  moulavis  in  order  to  endow  them  with  a"
"","good knowledge of the Islamic religion ;"
"(d)","to organize and conduct seminars, workshops and"
"","spiritual training sessions for moulavis;"
"(e)","to upgrade the spiritual development of persons of"
"","lslamic  faith  by  the  preaching  of  the  Islamic"
"","philosophy,  “sufi”  and  by  guiding  them  through"
"","the path of non-violence;"
"(f)","to commemorate the lslamic religious leaders who"
"","rendered valuable service to lslam and to provide"
"","persons of Islamic faith with opportunities to study"
"","the lives  of such great leaders;"
"(g)","to offer alms to participants of the commemorative"
"","ceremonies  held  in  memory  of  Ajmir  Khaja"
"","Mueenuddeen  (Jisthi)  and  other  great  lslamic"
"","leaders ;"
"(h)","to  carry  out  programmes  for  the  betterment  and"
"","well  being  of  children,  youth  and  elders  who  are"
"","Muslims ; and"
"(i)","to work in collaboration with other local and foreign"
"","organizations  in  providing  vocational  training  for"
"","youth who are Muslims."
