"garments” of the words “any garments or fabric”;",""
"in subsection (2) of that section:-",""
"(a)","by  the  substitution  for  the  words  “shall  be"
"","administrated by the Commissioner-General” in"
"","the proviso to paragraph (c) thereof, of the words"
"","“shall  be  administrated  by  the  Commissioner-"
"","General  as  stipulated  in  paragraph  (e)  of  this"
"","subsection;"
"(b)","by  the  substitution  for  the  words  “shall  be"
"","administrated by the Commissioner-General” in"
"","the proviso to paragraph (d) thereof, of the words"
"","“shall  be  administrated  by  the  Commissioner-"
"","General  as  stipulated  in  paragraph  (e)  of  this"
"","subsection;"
