"","Value Added Tax (Amendment)
13"
"","Act, No. 17 of 2013"
"(3)","in  subsection  (6)  of  that  section,  by  the  addition"
"","immediately after sub-paragraph (iv) of that subsection,"
"","the following new sub- paragraph:-"
"","“(v)
on  any 
tax 
invoice 
issued  prior 
to 
the"
"","commencement of the liability to tax unless such"
"","tax  invoice    is  connected  to  any    business"
"","approved under subsection (7) of this section”;"
"(4)","by the repeal of paragraph (ii) of the second proviso"
"","to  subsection (10), and the substitution therefor of"
"","the following new  paragraph:-"
"","“(ii)
supplies on which the tax is differed under this"
"","Act, being supplies made to exporters by a supplier"
"","so  far  as  both  are  registered  persons  with  the"
"","Simplified  Value Added Tax Scheme administrated"
"","by  the  Commissioner-General  referred  to  in"
"","paragraph (e) of subsection (2) of section 2 subject"
"","to  the  conditions  specified  in  the  guidelines"
"","specified by the Commissioner-General; and"
"(5)","by the insertion  immediately after subsection (10), the"
"","following new subsection:-"
"","“(11)
Subject to the provisions of subsection (5)  of"
"","section  16,  any  unabsorbed  balance  of  the"
"","allowable input tax,   calculated in terms of the"
"","provisions of this section, as at December 31,"
"","2012, not claimable after January 1, 2013,  due to"
"","the    cancelation  of  the  registration  of  any"
"","registered  person    whose  total  supplies  does"
"","not exceed rupees three million for a period of"
"","three months and rupees twelve million per year"
"","in the year commencing from  January 1, 2012"
"","and ending on December 31, 2012, may be set"
"","off  against  the  taxes  administrated  by  the"
"","Commissioner-General  on  a  request  made  in"
"","writing to the Commissioner-General for such"
"","purpose:"
