"","","fifty  per-centum of the total supplies","",""
"","","of  such  registered  person  who","",""
"","","supplies such goods or services,","",""
"until  such  time  as  the  activities  of  such","","","",""
"registered  person  is  carried  out  to  the","","","",""
"satisfaction of the Commissioner-General","","","",""
"in","the  manner","stipulated","by","the"
"Commissioner-General  in  the  guidelines","","","",""
"issued  for  such  purpose  and  which  are","","","",""
"specified  in  the  Order  published  in  the","","","",""
"Gazette.","","","",""
