"","Value Added Tax (Amendment)
9","",""
"","Act, No. 17 of 2013","",""
"","8. Section 14 of the principal enactment as last amended","Amendment","of"
"","","","section  14  of  the"
"by the Value Added Tax (Amendment) Act, No.7 of 2003 is","","",""
"","","principal",""
"hereby further amended by the repeal of subsection (2) thereof","","",""
"","","enactment.",""
"and the substitution therefor of the following:-","","",""
"“(2) Any person –","","",""
"","(a)
registered under subsection (1) of this section ; or","",""
"","(b)
deemed  to  be  registered  under  section  75  or","",""
"","subsection  (2)  of  section  80  of  the  Goods  and","",""
"","Services Tax Act, No.34 of 1996 on August 1, 2002","",""
"","and carrying on or carrying out a taxable activity","",""
"","subject  to  the  conditions  specified  in  section  3","",""
"","for the registration of wholesale and retail trade","",""
"","or fulfilling the requirements specified in item (iii)","",""
"","of subsection (1) of section 10 of this Act,","",""
"","shall be a registered person for the purposes of this","",""
"","Act.”.","",""
"","9. Section 16 of the principal enactment as last amended","Amendment","of"
"","","section  16",""
"by the Value Added Tax (Amendment) Act, No.9 of 2011 is","","",""
"","","of  the",""
"hereby further amended as follows:-","","",""
"","","principal",""
"","","enactment.",""
"(1)","in subsection (1) of that section, by the substitution","",""
"","for  the words and figures  “does not exceed the value","",""
"","set  out in section 10.” of the following:-","",""
"","“does not exceed the value set  out in section 10:","",""
"","Provided that, any registered person who had","",""
"","had a total value of taxable supplies not exceeding","",""
"","rupees  three  million  for a period of three months","",""
"","and rupees twelve  million for a period of twelve","",""
"","months  in  the  year  ending  as  at  December  31,","",""
"","2012,  shall  request  for  the  cancellation  of  his","",""
"","registration with effect from January 1, 2013, unless","",""
"","such  registered  person  has  reasons  to  believe","",""
"","that the taxable supplies of such registered person","",""
"","is likely to exceed the value of supplies specified","",""
"","in  sub-paragraph  (iii)  of  paragraph  (c)  of","",""
"","subsection (1) of section 10.”;","",""
