"","","","26","","Value Added Tax (Amendment)"
"","","","","","Act, No. 17 of 2013"
"","","","","(j)","the  supply  of  any  services  by  any  public"
"","","","","","corporation  to  the  extent  of  provision  of  such"
"","","","","","services on behalf of the Government of Sri Lanka,"
"","","","","","free of charge out of the funds voted by Parliament"
"","","","","","from the Consolidated Fund or out of any loan"
"","","","","","arranged through the Government."
"","","","","(k)","the supply of goods or services by any individual"
"","","","","","who is a citizen of Sri Lanka and who carries on"
"","","","","","any business of manufacturing of any article other"
"","","","","","than any liquor or tobacco product or supply of"
"","","","","","any  services  after  returning  from  a  foreign"
"","","","","","employment for a period of five years reckoned"
"","","","","","from the beginning of the year of assessment in"
"","","","","","which  such    business  commences  if  such"
"","","","","","individual-"
"","","","","","(i)
returns from such foreign employment on"
"","","","","","or after January 1, 2013; and"
"","","","","","(ii)
invests  his  earnings  from  such  foreign"
"","","","","","employment to commence such business.”."
"Validation.","","","","",""
"","","","","23. Any  person  who  collects  the  Value Added  Tax  as",""
"","","","","provided for in this Act during any period commencing from",""
"","","","","January 1, 2013 and ending on  the date on which the Certificate",""
"","","","","of  the  Speaker  in  endorsed  in  respect  of  this Act,  shall  be",""
"","","","","deemed to have acted with due authority and such collection",""
"","","","","of tax shall be deemed to have been, and to be, validly made:",""
"","","","","Provided  that,  the  aforesaid  provisions    shall  not  affect",""
"","","","","any decision or Order made by any Court or any proceedings",""
"","","","","pending in any Court in respect of any tax collected as provided",""
"","","","","for in this Act during such period.",""
"Sinhala","text","to","24.","","In  the  event  of  any  inconsistency  between  the"
"prevail  in","","","","",""
"","","","","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall",""
"case  of","","","","",""
"","","","prevail.","",""
"inconsistency.","","","","",""
