"","","","shall be set off  after the finalization of the liability"
"","","","on the cancellation of the registration with the"
"","","","approval of the Commissioner-General.”."
"Amendment","of","",""
"","","","12. Section 25A of the principal enactment as last amended"
"section  25A    of","","",""
"","","by the Value Added Tax (Amendment) Act, No.7 of 2012 is",""
"the","","",""
"","","hereby further amended as follows:-",""
"principal","","",""
"enactment.","","",""
"","","(1)","in paragraph (iv) of subsection (1) of that section, by"
