"","","10","","Value Added Tax (Amendment)"
"","","","","Act, No. 17 of 2013"
"","","","(2)","in subsection (5) of that section, by the substitution"
"","","","","for the words and figures, “by another person who is"
"","","","","a registered person.” of the following:-"
"","","","","“by another person who is a registered person:"
"","","","","Provided that, in the  case of a registered person"
"","","","","whose registration is cancelled as specified in the"
"","","","","proviso to subsection (1) -"
"","","","","(a) where the assets (other than stock in trade)"
"","","","","are  not  transferred  to  another  registered"
"","","","","person at the time immediately prior to the"
"","","","","date  of  cancellation,  the  Commissioner-"
"","","","","General shall taking into consideration the"
"","","","","value of the acquisition of the assets and"
"","","","","the period of use of such assets based on"
"","","","","the rates of depreciation applied for income"
"","","","","tax  purposes  on  such    assets  and  other"
"","","","","matters as may be relevant, determine the"
"","","","","value of assets which are not so transferred."
"","","","","(b)
the liability to stock in trade shall not exceed"
"","","","","the unabsorbed input tax  as at December"
"","","","","31, 2012.”."
"Amendment","of","","10. Section 21 of the principal enactment as last amended",""
"section  21  of  the","","","",""
"","","","by the Value Added Tax (Amendment) Act, No.14 of 2007 is",""
"principal","","","",""
"","","","hereby amended   in subsection (1) thereof, by the substitution",""
"enactment.","","","",""
"","","","for all the words commencing from “(1) Every registered person",""
"","","","shall”  to  the  words  “to  be  set  out  in  such  form:”  of  the",""
"","","","following:—",""
"","","","“(1) Every  registered  person  shall  furnish  to  the",""
"","","","","Commissioner-General –"
"","","","","(a)
for any  taxable period ending prior to January 1,"
"","","","","2013, not later than the twentieth day of the month"
"","","","","after the expiry of each taxable period ;"
"","","","","(b)
for any  taxable period commencing on or after"
"","","","","January 1, 2013 not later than the last  day of the"
"","","","","month after the expiry of each taxable period"
