"","Value Added Tax (Amendment)
15"
"","Act, No. 17 of 2013"
"","“(3)  Every  specified  institution  or  other  person"
"","required to be registered under subsection (2), shall"
"","make an application for registration in the specified"
"","form to the Commissioner-General not later than thirty"
"","days from the date of completion of the requirements"
"","specified in subsection (2):"
"","Provided that, any institution registered under this"
"","Act and which is also a specified institution within the"
"","meaning  of  this  Chapter,  shall  be  deemed  for  all"
"","purposes to be a specified institution registered under"
"","this Chapter:"
"","Provided further, the Commissioner-General shall"
"","register any person who has not made an application"
"","for registration under this Chapter if the Commissioner-"
"","General having regard to the nature of the activities"
"","carried on or carried out by such person, is of opinion"
"","that  such  person  is  required  to  be  registered  under"
"","this Chapter. In the circumstances such person shall"
"","be  afforded  an  opportunity  of  being  heard  prior  to"
"","being registered under this   Chapter and register such"
"","person accordingly with effect from such date as may"
"","be determined by the Commissioner-General.”."
"(4)","by the addition immediately after subsection (4) thereof,"
"","of the following new subsection:-"
"","“(5)  Every  registered  person  shall  notify  the"
"","Commissioner-General in writing of any change –"
