"ws","","",""
"Ww","","",""
"","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","————————","",""
"","THE RECOGNITION AND ENFORCEMENT OF","",""
"","INTERNATIONAL SETTLEMENT AGREEMENTS","",""
"","RESULTING FROM  MEDIATION","",""
"","A","",""
"","BILL","",""
"","to give effect to the United Nations Convention on International Settlement","",""
"","Agreements resulting from Mediation known as the Singapore Convention on","",""
"","Mediation; to make Provisions for the Recognition and Enforcement of","",""
"International","Settlement  Agreements;","and","to 
provide 
for"
"","matters connected therewith or incidental thereto","",""
"","——————","",""
"","Presented by the Minister of  Justice, Prison Affairs and","",""
"","Constitutional Reforms on 07th of November, 2023","",""
"","(Published in the Gazette on October 16, 2023)","",""
"","","Ordered by Parliament to be printed",""
"","————————","",""
"[Bill No. 213]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 24.00","","","Postage : Rs. 150.00"
"2-","","",""
"","This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","","",""
