"","5
2012 wxl 16 ork n,k nqoaO m%;sud ks¾udK",""
"","ixúOdkh  ^ixia:d.;  lsÍfï&  mk;",""
"7'","hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp, yd ksYap,"
"kShdokhla m%ldr fyda fjk;a hï wdldrhlska ixia:dj úiska","",""
"","","foam<  oeßh  yels"
"pxp, iy ksYap, foam< w;alr .ekSug iy oeÍug kS;sfhka","",""
"","","nj'"
"ixia:djg n,h yd yelshdj we;s w;r"" tu foam< úlsKSfï""","",""
"Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda fjk;a wdldrhlska","",""
"kShdokh lsÍfï mQ¾K n,h we;sj fï mkf;a ld¾h i|yd","",""
"fï mkf;a úêúOdkj,g hg;aj"" ixia:dj úiska orkq ,eìh","",""
"hq;= h'","",""
"8'","^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ;Hd.""","ixia:dfõ"
"","","wruqo,'"
"f;ia;fïka;= kShdok"" mß;Hd."" iïudoï uqo,a"" odhl uqo,a","",""
"fyda §ukd jYfhka ixia:dj fjkqfjka óg fmrd;=j fyda","",""
"miqj ,enqKq iy ,efnk ish¨ uqo,a l<ukdlrK lñgqj","",""
"úiska ;SrKh lrkq ,nk nexl= tll fyda lSmhl ixia:dfõ","",""
"wruqof,a nerg ;ekam;a l< hq;= h'","",""
"","^2& ixia:dfõ n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï",""
"§ iy bgq lsÍfï § ixia:dj úiska orkq ,nk hï úhoula","",""
"mshùu i|yd wjYH úh yels ish¨ uqo,a ixia:dfõ wruqo,ska","",""
"f.jkq ,eìh hq;= h'","",""
"9'","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ixúOdkh  úiska"
"","","f.úhhq;=  iy  Bg"
"jQ Èkfha § ixúOdkfha mej;s ish¨ Kh iy nerlï fuhska","",""
"","","whúh  hq;=  Kh'"
"ixia:dmkh  lrkq  ,nk  ixia:dj  úiska  f.jkq  ,eìh  hq;=","",""
"w;r"" tÈkg ixúOdkhg whúh hq;=j ;snQ ish¨u Kh uqo,a""","",""
".%dyl uqo,a"" odhl uqo,a fï mkf;a ld¾h i|yd ixia:djg","",""
"f.jkq ,eìh hq;= h'","",""
"10'","ixia:dfõ  lsisu  idudðlhl=""  ixia:dfõ  Kh  iy","idudðlhskaf.a"
"","","j.lSï iSud lsÍu'"
"nerlï ksoyia lsÍfï ld¾hh i|yd fyda fjk;a hï ld¾hhla","",""
"i|yd fyda Tyqf.ka ixia:djg whúh hq;= idudðl .dia;=j,","",""
"m%udKh  blaujd  hï  odhl  uqo,la  f.ùug  hg;a  fkdúh","",""
"hq;= h'","",""
"11'","^1& ixia:dj úiska tys wdodhu iy úhoï"" j;alï iy",".sKqï  iy"
"","","ú.Kkh'"
"nerlï iy ixia:dfõ fjk;a .Kqfokq ms<sn|j ksis .sKqï","",""
";nd .ekSug lghq;= ie,eiaúh hq;= h'","",""
"","^2& ixia:dfõ .sKqï"" l<ukdlrK lñgqj úiska m;a lrkq",""
",nk iqÿiqlï,;a ú.Kljrhl= úiska ú.Kkh lrkq ,eìh","",""
"hq;= h'","",""
