"","","","","33  jeks  j.ka;sh  hgf;a  oekaùuhs",""
"","","m
'ã'à'iS' rdðld""","","",""
"","","m%dfoaYSh f,alï""","","","uf.a wxlh.: j$18$56$2001$ùwhs'"
"","","j;a;,'","","",""
"","","","",".ïmy Èia;%slalfha"" j;a;,  m%dfoaYSh f,alï mS' ã' à' iS' rdðld jk",""
"2019 Tlaf;dan¾ ui 08 Èk'","","","","ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 33 jeks",""
"","","","","j.ka;sh hgf;a my; i`oyka Wmf,aLkfha úia;r lrk bvu w;alr",""
"","","Wmf,aLkh","",".ekSu i|yd kdñl jkaÈ uqo, jk remsh,a  oyila ^re' 1""000'00&",""
"","","","","whs;slrejkag ,nd.ekSu ms‚i .ïmy Èia;%sla wêlrKfha kvq wxl",""
"bvfï ku","-","uq;=rdcfj, iy khs¥fõl=Uqr","","1290$ bvï w;am;a  hgf;a nerlr we;s nj fuhska okajñ'",""
"msUqre wxlh","-","uq'ms'.ï' 3728","","",""
"len,s wxlh","-","59","","","m
'ã'à'iS' rdðld"""
"m%udKh","-","fylaghd¾ 0'0281","","","m%dfoaYSh f,alï"""
"msysàu","-","niakdysr m<df;a"" .ïmy Èia;%slalfha""","","","j;a;,'"
"","","j;a;,  m%dfoaYSh  f,alï    fldÜGdifha","","",""
"","","","","2019 Tlaf;dan¾ ui 08 Èk'",""
"","","lreKd.u  .u","","",""
"","","","","","Wmf,aLkh"
"u
q
o,a ;ekam;a","-","cd;sl b;sßlsÍfï nexl=j"" .ïmy","","",""
"nexl=j yd YdLdj","-",".sKqï wxl 10037-07-22154","","",""
"","","","bvfï ku","-","uq;=rdcfj, iy khs¥fõl=Uqr"
"","","","msUqre wxlh","-","uq'ms'.ï' 3728"
"11- 1662$2","","","","",""
"","","","len,s wxlh","-","67"
"","","","m%udKh","-","fylaghd¾ 0'0128"
"","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","","","",""
"","","","msysàu","-","niakdysr m<df;a"" .ïmy Èia;%slalfha"""
"","","","","","j;a;,  m%dfoaYSh  f,alï    fldÜGdifha"
"","33  jeks  j.ka;sh  hgf;a  oekaùuhs","","","",""
"","","","","","lreKd.u  .u"
"","","","uqo,a ;ekam;a","-","cd;sl b;sßlsÍfï nexl=j"" .ïmy"
"","","uf.a wxlh.: j$18$56$2001$ùwhs'","","",""
"","","","nexl=j yd YdLdj","-",".sKqï wxl 10037-07-22189"
