"u
q
o,a ;ekam;a","-","cd;sl b;sßlsÍfï nexl=j"" .ïmy","","",""
"nexl=j yd YdLdj","-",".
s
K
q
ï wxl 10037-07-22197","","",""
"","","","","2019 Tlaf;dan¾ ui 08 Èk'",""
"","","","","","Wmf,aLkh"
"11- 1662$5","","","","",""
"","","","bvfï ku","-","uq;=rdcfj, iy khs¥fõl=Uqr"
"","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","","","",""
"","","","msUqre wxlh","-","uq'ms'.ï' 3728"
"","","","len,s wxlh","-","77"
"","33  jeks  j.ka;sh  hgf;a  oekaùuhs","","","",""
"","","","m%udKh","-","fylaghd¾ 0'0172"
"","","","msysàu","-","niakdysr m<df;a"" .ïmy Èia;%slalfha"""
"","","uf.a wxlh.: j$18$56$2001$ùwhs'","","",""
"","","","","","j;a;,  m%dfoaYSh  f,alï    fldÜGdifha"
"","","","","","lreKd.u  .u"
"",".ïmy Èia;%slalfha"" j;a;,  m%dfoaYSh f,alï mS' ã' à' iS' rdðld jk","","","",""
"","","","u
q
o,a ;ekam;a","-","cd;sl b;sßlsÍfï nexl=j"" .ïmy"
"","ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 33 jeks","","","",""
"","","","nexl=j yd YdLdj","-",".
s
K
q
ï wxl 10037-07-22219"
