"","","","","","","3A"
"","","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'14","","","",""
"len,s wxlh","-","73","","whs;slrejkag ,nd.ekSu ms‚i .ïmy Èia;%sla wêlrKfha kvq wxl","",""
"m%udKh","-","fylaghd¾ 0'0326","","1292$ bvï w;am;a  hgf;a nerlr we;s nj fuhska okajñ'","",""
"msysàu","-","niakdysr m<df;a"" .ïmy Èia;%slalfha""","","","",""
"","","j;a;,  m%dfoaYSh  f,alï    fldÜGdifha","","","m
'ã'à'iS' rdðld""",""
"","","lreKd.u  .u","","","m%dfoaYSh f,alï""",""
"u
q
o,a ;ekam;a","-","cd;sl b;sßlsÍfï nexl=j"" .ïmy","","","j;a;,'",""
"nexl=j yd YdLdj","-",".
s
K
q
ï wxl 10037-07-22197","","","",""
"","","","","2019 Tlaf;dan¾ ui 08 Èk'","",""
"","","","","","Wmf,aLkh",""
"11- 1662$5","","","","","",""
"","","","bvfï ku","-","uq;=rdcfj, iy khs¥fõl=Uqr",""
