"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","","",""
"","len,s wxlh","-","56"
"","m%udKh","-","fylaghd¾ 0'0201"
"33  jeks  j.ka;sh  hgf;a  oekaùuhs","","",""
"","msysàu","-","niakdysr m<df;a"" .ïmy Èia;%slalfha"""
"","","","j;a;,  m%dfoaYSh  f,alï    fldÜGdifha"
"uf.a wxlh.: j$18$56$2001$ùwhs'","","",""
"","","","lreKd.u  .u"
"","u
q
o,a ;ekam;a","-","cd;sl b;sßlsÍfï nexl=j"" .ïmy"
".ïmy Èia;%slalfha"" j;a;,  m%dfoaYSh f,alï mS' ã' à' iS' rdðld jk","","",""
"","nexl=j yd YdLdj","-",".sKqï wxl 10037-07-22146"
"ud úiska bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 33 jeks","","",""
"j.ka;sh hgf;a my; i`oyka Wmf,aLkfha úia;r lrk bvu w;alr","","",""
"","11- 1662$1","",""
".ekSu i|yd kdñl jkaÈ uqo, jk remsh,a  oyila ^re' 1""000'00&","","",""
"whs;slrejkag ,nd.ekSu ms‚i .ïmy Èia;%sla wêlrKfha kvq wxl","","",""
"1287$ bvï w;am;a  hgf;a nerlr we;s nj fuhska okajñ'","","",""
"","","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
