"wkq","rg","rfgys","jHjydr","jHjydr","úksuh"
"wxlh","","ixfla;h","u
o,a","u
o,a","m
udKhka"
"","","","","ixfla;h","^remsh,a&"
"1'","TiafÜ%,shdj","A U","fvd,¾","A U D","123.4298"
"2'","nyf¾ka","B H","äkd¾","B H D","483.8223"
"3'","nx.a,dfoaYh","B D","gld","B D T","2.1487"
"4'","n
i
,","B R","n%iS,a ßh,a","B R L","43.5416"
"5'","nDDkdhs","B N","nDDkdhs fvd,¾","B N D","133.5479"
"6'","lekvdj","C A","lefkaähka fvd,¾","C A D","137.3024"
"7'","Ökh","C N","frkañkaì hqjdka","C N Y","25.9423"
"8'","Ökh","C N","´*afIda","C N H","25.9461"
"9'","fpfldiaf,djelshdj","C Z","fldrekd","C Z K","7.8543"
"10'","fvkaud¾lh","D K","fl%dak¾","D K K","26.8832"
"11'","Bðma;=j","E G","mjqï","E G P","11.3159"
"12'","hQfrda l,dmh","","h
frda","E U R","200.8733"
"13'",">dkd","G H","fiaä","G H S","32.7052"
"14'","fydxfldx","H K","fvd,¾","H K D","23.3023"
"15'","yxf.aßhdj","H U","f*dßkaÜ","H U F","0.5978"
"16'","bkaÈhdj","I N","remsh,a","I N R","2.5511"
"17'","bkaÿkSishdj","I D","remshd","I D R","0.0129"
"18'","brdkh","I R","ßhd,a","I R R","0.0043"
"19'","cmdkh","J P","fhka","J P Y","1.6659"
"20'","fcda¾odkh","J O","äkd¾","J O D","257.2822"
"21'","ol=Kq fldßhdj","K R","fjdka","K R W","0.1546"
"22'","l=fõÜ","KW","äkd¾","K W D","599.8063"
"23'","ueldjq","M O","megld","M O P","22.6123"
"24'","u,hdishdj","M Y","ßkaðÜ","M Y R","43.7389"
"25'","ud,Èjhsk","MV","re*shd","M V R","11.7990"
"26'","u
reish","M U","remsh,a","M U R","4.9636"
"27'","ñhkaud¾","MM","l
hdÜ","MMK","0.1207"
"28'","fkamd,h","N P","remsh,a","N P R","1.5920"
"29'","kjiS,ka;h","N Z","fvd,¾","N Z D","117.0727"
"30'","khsÔßhdj","N G","khsrd","N G N","0.5951"
"31'","fkda¾fõ","N O","fl%daka","N O K","19.8945"
"32'","´udka","O M","ßhd,a","O M R","473.8064"
"33'","mlsia:dkh","P K","remsh,a","P K R","1.1760"
"34'","memqjd ksõ.skshdj","P G","l
kd","P G K","52.9454"
"35'","m
,
m
kh","P H","fmafida","P H P","3.5965"
"36'","fmda,ka;h","P L","i
a
f,dá","P LN","46.4788"
"37'","lgd¾","Q A","ßhd,a","Q A R","49.7635"
"38'","reishdj","RU","rEn,a","RUB","2.8463"
"39'","fi!È wrdìhdj","S A","ßhd,a","S A R","48.6435"
