"AN ACT TO AMEND THE COCONUT DEVELOPMENT",""
"ACT, NO. 46 OF 1971",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.  This Act may be cited as the Coconut Development","Short    title."
"(Amendment) Act, No. 7 of 2019.",""
"2.
Section 2 of the Coconut Development Act, No. 46","Amendment  of"
"","Section  2  of"
"of 1971 (hereinafter referred to as the “principal enactment”)",""
"","Act,  No.  46  of"
"is  hereby  amended  in  subsection  (1)  of  that  section  as",""
"","1971."
"follows:-",""
"(1)
by the substitution in paragraph (ix), for the words",""
"“the Board; and” of the words “the Board;”; and",""
"(2)
by the insertion immediately after paragraph (ix) of",""
"that subsection, of the following new paragraph:-",""
"“(ixa)
appoint 
a  Working  Director, 
in",""
"accordance with the provisions of section",""
"2A,  who  shall  not  be  a  member  of  the",""
"Board; and”.",""
"","Insertion  of  new"
"3.
The  following  new  section  is  hereby  inserted",""
"","section  2A  in  the"
"immediately after section 2 of the principal enactment and",""
"","principal"
"shall have effect as section 2A of that enactment:-",""
"","enactment."
"(1) The Minister may appoint to any
2A.
“Working",""
"Director    of
Board  established  under  the  provisions  of",""
"a  Board.",""
"section 2 of this Act, a Working Director from",""
"among  persons  who  possess  an  agriculture",""
"degree or any other recognized qualification,",""
"and  knowledge  in  the  field  of  coconut",""
"development.",""
