"'',d;dYw;w Ml;fs;"""" vd;gJ -","",""
"(m)","(i)","tlf;F  kw;Wk;  fpof;F  khfhzq;fspy;"
"","","eilngw;w  MAj  Nkhjypd;NghJ>  mjd;"
"","","tpisthf my;yJ mjDld; njhlh;Gila>"
"","","my;yJ mjd; gpd;duhd@  my;yJ"
"","(ii)","murpay; mikjpapd;ik my;yJ Fbapay;"
"","","Fog;gq;fs; fhuzkhf @  my;yJ"
"","(iii)",",yq;ifapYs;s jdpahl;fspd;> FOf;fspd;"
"","","my;yJ kf;fs; rKjhaq;fspdhy; cwg;gl;l"
"","","ePz;lfhy kw;Wk; ghuJ}ukhd jd;ikapy;"
"","","cs;s mj;jifa Nrjk;@ my;yJ"
"","(iv)","2018  Mk;  Mz;bd;  5  Mk;  ,yf;f>  tYf;"
"","","fl;lhakhff; fhzhkw;Nghf;fg;gLjypypUe;J"
"","","vy;yh  Ml;fisAk;  ghJfhj;jy;  gw;wpa"
"","","rh;tNjrr;  rkthar;  rl;lj;jpy;  tiutpyf;"
"","","fzq;fs; $wg;gl;lthW tYf;fl;lhakhff;"
"","","fhzhkw;Nghf;fg;gLjnyhd;wpd;  fhuz"
"","","khf>"
