"2018  Mk; Mz;bd; 34 Mk; ,yf;f> ,og;Gf;fhd","19",""
"vjphPLfs; gw;wpa mYtyfr; rl;lk;","",""
"","","me;juq;fj;"
"13. (1) NtW VNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","",""
"","","jd;ik."
"vt;thwpUg;gpDk;> ,og;Gf;fhd vjphPLfs; gw;wpa mYty","",""
"fj;jpw;F epakpf;fg;gl;l xt;Nthh; cWg;gpdUk;> mYtyUk;","",""
"kw;Wk; NritahsUk; ,r;rl;lj;jpd; fPohd jkJ jj;Jtq;","",""
"fisAk; gzpfisAk; gpuNahfpj;jy; kw;Wk; Ghptjpw;wtpuTk;>","",""
"mj;jifa jftiy toq;Fk; Mspdhy; me;juq;fj;jd;ikapd;","",""
"Njitg;ghL tpl;Lf;nfhLf;fg;gLfpd;w msTf;Fj; jtpuTk;>","",""
",ufrpakhf mth;fSf;F mwptpf;fg;gl;l fUkq;fs; njhlh;ghf","",""
"me;juq;fj;jd;ikiag; Ngzpg;ghJfhj;jYk; Ngzpf;fhg;gjpy;","",""
"cjTjYk; Ntz;Lk;.","",""
"(2) ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;> mjd; vy;yhj;","",""
"juTj;jsq;fspdJk;  juTfspdJk;  ghJfhg;ig  cWjpg;","",""
"gLj;Jtjw;fhd njhopy;El;gg; ghJfhg;GfSl;gl> mtrpa","",""
"khd vy;yh elgbfisAk; vLj;jy; Ntz;Lk;.","",""
