"4","2018  Mk; Mz;bd; 34 Mk; ,yf;f> ,og;Gf;fhd"
"","vjphPLfs; gw;wpa mYtyfr; rl;lk;"
"","(m)
,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;"
"","mikg;G>  ghy;epiy  cs;slq;fyhf>  ,yq;ifr;"
"","r%fj;jpd; gy;ypdj; jd;ikiag; gpujpgypg;gjid"
"","cWjpg;gLj;Jjy;@ mj;Jld;"
"","(M)
,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;"
"","cWg;gpdh;fs;  Neh;ikAs;s  Ml;fshftpUj;jiy"
"","Ak;> ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd;"
"","gzpfisg; Ghptjw;F ,iaghd mDgtj;ijAk;>"
"","jifikfisAk;  cilath;fshftpUj;jiyAk;"
"","cWjpg;gLj;Jjy;."
