"","24","2018  Mk; Mz;bd; 34 Mk; ,yf;f> ,og;Gf;fhd"
"","","vjphPLfs; gw;wpa mYtyfr; rl;lk;"
"","","(3)  cl;gphpT  (2),d;  Vw;ghLfSf;fpzq;f>  ,og;Gf;fhd"
"","","vjphPLfs; gw;wpa mYtyfj;Jf;F epakpf;fg;gl;l vtNuDk;"
"","","cWg;gpdUf;F> mYtyUf;F my;yJ NritahsUf;F> vjpuhf"
"","",",r;rl;lj;jpd;fPo; mj;jifa Mspdhy; ey;nyz;zj;Jld;"
"","","nra;ag;gl;l my;yJ nra;ag;gl;ljhff; nfhs;sg;gl;l my;yJ"
"","","nra;ahJtplg;gl;l vr;nray; njhlh;gpYk; Fbapay; tof;F"
"","","eltbf;if  vJTk;  njhLf;fg;gLjNyh  my;yJ  Ngzg;"
"","gLjNyh MfhJ.",""
"","","(4) Xuhk;> (2) Mk; my;yJ (3) Mk; cl;gphpTfspy; Fwpg;gPL"
"","","nra;ag;gl;lthwhd ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;"
"","","Jf;F  epakpf;fg;gl;l  mj;jifa  cWg;gpdhpdhy;  my;yJ"
"","","mYtyhpdhy;> Nritahshpdhy; ,r;rl;lj;jpd;fPo; nra;ag;"
"","","gl;l  my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gl;l  my;yJ"
"","","nra;ahJtplg;gl;l  VNjDk;  nray;  njhlh;gpy;  VNjDk;"
"","","ePjpkd;wj;jpy;  mj;jifa  MSf;nfjpuhfj;  njhLf;fg;gl;l"
"","","VNjDk; Fbapay; my;yJ Fw;wtpay; tof;F eltbf;ifapy;"
"","","cwg;gl;l vitNaDk; nryTfs;> mr;nray; ey;nyz;zj;Jld;"
"","","nra;ag;gl;lnjd my;yJ nra;ahJtplg;gl;lnjd ePjpkd;wk;"
"","","fUjpdhy;> mj;jifa tof;F eltbf;ifapy; mj;jifa nryT"
"","","mt;thsplkpUe;J mwtplg;gl;lhnyhopa epjpaj;jpypUe;J"
"","","nrYj;jg;gLjy; Ntz;Lk;."
"tpjpfs;.","","22. (1) ve;jf; fUkq;fSf;fhf tpjpfs; Mf;fg;glNtz;L"
"","","nkd;W Njitg;gLj;jg;gLfpd;wNjh me;jf; fUkq;fSf;fhf"
"","",",og;Gf;fhd vjphPLfs; gw;wpa mYtyfk; tpjpfis Mf;fyhk;."
"","","(2) ,r;rl;lj;jpd;fPo; Mf;fg;gLk; xt;nthU tpjpAk; ghuhS"
"","","kd;wj;jpd;  Kd;  ,lg;gLjy;  Ntz;Lnkd;gJld;  %d;W"
"","","khjq;fis  tpQ;rhj  epahakhdnthU  fhyg;gFjpapDs;"
"","","th;j;jkhdpapy; ntspaplg;gLjYk; Ntz;Lk;."
"","","(3) mikr;ruitapdhy; mq;fPfhpf;fg;gl;l ,og;Gf;fhd"
"","","vjphPLfs; gw;wpa nfhs;iffSk; kw;Wk; topfhl;LnewpfSk;"
"","","ghuhSkd;wj;jpd; Kd; ,lg;gLjy; Ntz;Lnkd;gJld;>"
"","","%d;W khjq;fis tpQ;rhj epahakhdnthU fhyg;gFjpap"
"","","Ds; th;j;jkhdpapy; ntspaplg;gLjYk; Ntz;Lk;."
