"","kUj;Jtk; (jpUj;jk;)","1",""
"","r.t.X.2/2024","",""
"","(105 Mk; mj;jpahakhd) kUj;Jtf; fl;lisr;rl;lj;ijj;","",""
"","jpUj;Jtjw;fhdnjhU rl;lk;","",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;","",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-","",""
"","1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","Mk;  ,yf;f>","RUf;fg; ngah;"
"","kUj;Jt (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.","",""
"5","2.2.2.2.2.  (,jdfj;Jg;gpd;dh;  ""Kjd;ikr;  rl;lthf;fk;""  vdf;","","105  Mk;"
"","","","mj;jpahaj;jpd;"
"","Fwpg;gPLnra;ag;gLk;)  (105  Mk;  mj;jpahakhd)  kUj;Jtf;","",""
"","","","19  Mk;"
"","fl;lisr;rl;lj;jpd;  19  Mk;  gphpT  ,j;jhw;  gpd;tUkhW","",""
"","","","gphpitj;"
"","jpUj;jg;gLfpd;wJ:-","","jpUj;Jjy;"
