"","Uk;>  rhjdq;fSk;>  ,ltrjpAk;  kw;Wk;",""
"","trjpfSk;>",""
"","tpjpj;Jiuf;fg;gl;l epakq;fSf;F ,ire;njhOftpy;iynadj;",""
"","jpUg;jpg;gLkplj;J>  mth;  th;j;jkhdpapy;  ntspaplg;gLk;",""
"5","fl;lis%yk;>  ,f;fl;lisr;rl;lj;jpd;fPo;  gjpTnra;ag;",""
"","gLtjw;F  mj;jifa  jifikiaf;  nfhz;Ls;stiu",""
"",",ayr;nra;fpd;w  ,f;fl;lisr;rl;lj;jpd;  VNjDk;  Vw;ghL>",""
"","mj;jifa fl;lisapy; Fwpj;Jiuf;fg;gl;lthwhd mj;jifa",""
"","NjjpapypUe;J mj;jifa gy;fiyf;fofk; my;yJ epWtdk;",""
"10","njhlh;ghf  my;yJ  mj;jifa  gy;fiyf;fofj;Jld;",""
"",",ize;Js;s  VNjDk;  epWtdk;  njhlh;ghfg;  gadpy;yh",""
"","njhopjy; Ntz;Lnkd ntspg;gLj;Jjy; Ntz;Lk;."".",""
"","",""
"","4. 4. 4. 4. 4.  Kjd;ikr;  rl;lthf;fj;jpd;  19c  vd;Dk;  gphpT>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","""mq;fPfhpf;fg;gl;l gy;fiyf;fofk; my;yJ epWtdk;"" vd;Dk;",""
"","","19c vd;Dk;"
"15","nrhy;yikg;gpd;  tiutpyf;fzj;jpy;>  ""VNjDk;  gy;fiyf;","gphpitj;"
"","",""
"","fofk;  my;yJ  epWtdk;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>","jpUj;Jjy;"
"","""VNjDk;  gy;fiyf;fofk;  my;yJ  epWtdk;>  my;yJ",""
"","cs;ehl;byhapDQ;rhp  my;yJ  ntspehl;byhapDQ;rhp",""
"","mj;jifa  gy;fiyf;fofj;Jld;  ,ize;Js;s  VNjDk;",""
"20","epWtdk;""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;",""
"","wpUj;jg;gLfpd;wJ.",""
"","5.5.5.5.5.  Kjd;ikr;  rl;lthf;fj;jpd;  29  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","29  Mk;"
"","","gphpitj;"
