"20","2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;"
"","(2)  jdpg;gl;l  ghtidf;fhf  ,wf;Fkjp  nra;ag;gl;l"
"","Nkhl;lhh;  thfdk;  xd;wpd;  nrhj;jhz;ik  (1)  Mk;  cl;gphp"
"","tpd;  fPo;  nrYj;jg;glhj  fl;lzk;  njhlh;gpy;  mj;jifa"
"",",wf;Fkjpahsu; Nkhl;lhu; thfd Mizahsu; jiyikajp"
"","gjpapd;  jpUg;jpf;F  tu;j;jf  Nehf;fnkJTkpy;iynad;W"
"","epUgpj;jhyd;wp    ,wf;Fkjpahshpd;  ngahpy;  mj;jifa"
"","Nkhl;lhh; thfdj;jpd; gjpTj; jpfjpapypUe;J ehd;F Mz;L"
"","fhyg;gFjp  xd;Wf;F  ,uz;lhtJ  chpikahsh;  xUtUf;F"
"ifkhw;wg;gLjy; MfhJ :",""
"","Mapd;>  vt;thwhapDk;  Nkhl;lhh;  thfdk;  njhlh;gpy;"
"","tq;fp  xd;Wld;>  epjpf;fk;ngdpAld;  my;yJ  epjpf;  Fj;jif"
"","jhgdj;Jld; ,wf;Fkjpahsuhy; nra;J nfhs;sg;gl;l xU"
"thliff;  nfhs;tdT  cld;gbf;iff;fhd  my;yJ  epjpf;",""
"Fj;jif  cld;gbf;iff;fhd  gpizankhd;whf  1988Mk;",""
"","Mz;bd; 30Mk; ,yf;f> tq;fpj;njhopy; rl;lj;jpd; fPo; chpkk;"
"","ngw;w VNjDk; tq;fpf;F my;yJ 2011Mk; Mz;bd; 42Mk;"
"",",yf;f>  epjpj;njhopy;  rl;lj;jpd;  fPo;  chpkk;ngw;w  VNjDk;"
"","epjpf; fk;ngdpf;F my;yJ 2000Mk; Mz;bd; 56Mk; ,yf;f>"
"","epjpf;Fj;jif rl;lj;jpd;fPo; gjpT nra;ag;gl;l VNjDk; epjpf;"
"","Fj;jif  jhgdj;Jf;F  mj;jifa  Nkhl;lhh;  thfd  nrhj;"
"","jhz;ikf;  ifkhw;wk;  ,g;gphptpd;  Nehf;fq;fSf;fhf  nrhj;"
"jhz;ikf;  ifkhw;wnkhd;whff;  fUjg;glyhfhJ.",""
"","(3) fl;lzkhdJ  2016> rdthp 1 Me; Njjpad;W my;yJ"
"","gpd;dh;  njhlq;Ffpd;w  xt;nthU  Mz;Lf;Fk;  ,iaghd"
"","Mz;bd;  Kw;Nghe;j  Mz;bd;  jpnrk;gh;  Kg;gj;Njhuhk;"
"Njjpad;W my;yJ Kd;dh; nrYj;jg;gLjy; Ntz;Lk;.",""
"","(4) fl;lzkhdJ tpjpj;Jiuf;fg;gl;l Kiwapy; Nkhl;lhh;"
"","thfd Mizahsh; jiyikajpgjpapdhy; Nrfhpf;fg;gLjy;"
"","Ntz;Lk;  vd;gJld;  Nrfhpg;Gj;  jpfjpapypUe;J  gjpide;J"
"","ehl;fspDs; jpul;L epjpaj;jpw;F mDg;gg;gLjYk; Ntz;Lk;."
"","(5) ,g;ghfj;jpd; Vw;ghLfspd; mKy;gLj;jYf;fhf mtrpa"
"","khf ,Uf;ff;$bathwhd Vw;ghLfs; ,r;rl;lj;jpd;fPo; Mf;"
"","fg;gl;l xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;gLjy; Ntz;Lk;."
