"2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;","11",""
"(3) (,jdfj;Jg;gpd;dh; ,g;ghfj;jpy;> ''Mizf;FO""""  vdf;","",""
"Fwpg;gPL  nra;ag;gLk;)  1991  Mk;  Mz;bd;  25  Mk;  ,yf;f>","",""
",yq;if  njhiyj;njhlh;Gr;  rl;lj;jpdhy;  jhgpf;fg;gl;l","",""
",yq;if njhiyj; njhlh;G xOq;FgLj;Jk; Mizf;FOtp","",""
"dhy;  mwtPlhdJ  Nrfhpf;fg;gLjy;  Ntz;Lk;  vd;gJld;","",""
"Nrfhpg;Gj;  NjjpapypUe;J  gjpide;J  ehl;fspDs;  jpul;L","",""
"epjpaj;jpw;F mDg;gg;gLjYk; Ntz;Lk;.","",""
"","","mwtPl;Lf;"
"14.  (1)  gjpd;%d;whk;  gphptpy;  Vw;ghL  nra;ag;gl;lthW","",""
"","","nfhLg;gdtpy;"
"mwtPl;ilr;  nrYj;Jtjw;F  jtWfpd;w  vtNuDk;  Ms;>","",""
"","","jtWif."
",r;rl;lj;jpd;fPo; jtWifahsuhff; fUjg;gLjy; Ntz;Lk;.","",""
"(2) gjpide;jhk; gphptpd; Vw;ghLfs; mj;jifa jtWif","",""
"ahsUf;F  vjpuhd  Fw;wtof;Ff;Fk;  mj;Jld;  jtWif","",""
"apYs;s mj;jifa mwtPl;il mwtpLtjpYk; mJ njhlh;gp","",""
"Yk; Vw;Gilajhjy; Ntz;Lk;.","",""
"","","jtWifapYs;s"
"15. (1) mwtPl;Lj; njhif my;yJ mjd; ghfk; jtWif","",""
"","","mwtPl;il"
"apy;  cs;stplj;J>  Mizf;FO>  mj;jifa  ,lj;jpd;  kPJ","",""
"","","mwtpLjy;."
"epahahjpf;fj;ijf;  nfhz;l  ePjpthDf;F  jtWifahshpd;","",""
"jtWifapYs;s  mwtPl;Lj;  njhif  kw;Wk;  ngah;  kw;Wk;","",""
"mth; filrpahf ,Ue;jjhf mwpag;gl;l tjptplKk;  my;yJ","",""
"tpahghu  ,lk;  vd;gtw;wpd;  Kfthp  Mfpa  tpguq;fisf;","",""
"nfhz;l rhd;wpjo; xd;iw toq;Fjy; Ntz;Lk;.","",""
"(2)  ePjpthd;  mjd;kPJ>  jtWifapYs;s  mwtPl;Lj;","",""
"njhifia mwtpLtjw;fhf jtWifahsUf;F vjpuhf Vd;","",""
"eltbf;if  vLf;fg;glf;$lhJ  vd;gjw;fhd  fhuzj;ijf;","",""
"fhl;LkhW mtUf;F miog;G tpLj;jy; Ntz;Lk;.","",""
"(3)  jtWifahsuhy;  Nghjpa  fhuzk;  fhl;lhtpbd;>","",""
"jtWifapYs;s  mwtPl;Lj;  njhifahdJ  ePjpthdpd;","",""
"fl;lis %yk; mj;jifa jtWifahshpd; kPJ ePjpthdhy;","",""
"tpjpf;fg;gl;l Fw;wg;gzk; vd;whw; Nghd;W mwtplg;gLjy;","",""
"Ntz;Lnkd;gJld;  mwtpLk;  NghJ  jpul;L  epjpaj;jpw;F","",""
"tuT itf;fg;gLtjw;F Mizf;FOTf;F mDg;gg;gLjYk;","",""
"Ntz;Lk;.","",""
