"5.","rpw;Wz;b  miw  my;yJ  czTr;rhiy  xd;wpy;  ntspehl;L"
"","kJghdj;ij  tpw;gjw;fhd  chpkk;.  (cs;~hpy;  jahhpf;fg;gl;l"
"","Nkhy;l;  kJghdk;  cs;slq;fyhf)  (kJthp  F.L.11)"
"6.","thb  tPL  xd;wpy;  ntspehl;L  kJghdj;ij  tpw;gjw;fhd"
"","chpkk;.  (cs;~hpy;  jahhpf;fg;gl;l  Nkhy;l;  kJghdk;  cs;slq;"
"","fyhf)  (kJthp  F.L.12)"
"7.","fshp  tpahghu  ngahpy;  gjpTnra;ag;gl;l  xd;wpy;  ntspehl;L"
"","kJghdj;ij  tpw;gjw;fhd  chpkk;.  (cs;~hpy;  jahhpf;fg;gl;l"
"","Nkhy;l;  kJghdk;  cs;slq;fyhf)  (kJthp  F.L.13)"
"8.","cWg;gpdh;fs;  kl;Lk;  vDk;  fshpfspYk;>  r%f  kw;Wk;"
"","nghOJNghf;F  fshpapYk;  ntspehl;L  kJghd  tpw;gidf;fhd"
"","chpkk;.  (cs;~hpy;  jahhpf;fg;gl;l  Nkhy;l;  kJghdk;  cs;slq;f"
"","yhf)  (kJthp  F.L.13  m)"
"9.","gpah;>  Vy;>  ];uTl;  kw;Wk;  itd;fs;  Nghd;wtw;wpd;    tpw;gidf;"
"","fhd    chpkj;ij    ngWtjw;fhd    tpNrl  rpy;yiw  chpkk;."
"","(kJthp  F.L.22  m)"
"10.","tsTfspy;  Efug;gl  Ntz;ba  gpah;>  Vy;>  ];uTl;  kw;Wk;"
"","itd;fs;  vd;gtw;wpd;  rpy;yiw  tpw;gidf;fhd  chpkk;."
"","(kJthp  F.L.22  M)"
