"19
2015 Mk; Mz;bd; 10 Mk; ,yf;f> epjpr; rl;lk;",""
"(2)  thpahdJ>  Mizahsh;  jiyikajpgjpahy;  Nrfhpf;",""
"fg;gLjy;  Ntz;Lnkd;gJld;  Nrfhpg;Gj;  NjjpapypUe;J",""
"gjpide;J  ehl;fspDs;  jpul;L  epjpaj;jpw;F  tuT  itf;fg;",""
"gLjYk;  Ntz;Lk;.",""
"(3)  ,g;ghfj;jpd;  Vw;ghLfis  mKy;gLj;Jtjw;F",""
"mtrpakhf ,Uf;ff;$bathwhd Vw;ghLfs; ,r;rl;lj;jpd;",""
"fPo;  Mf;fg;gl;l  xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;gLjy;",""
"Ntz;Lk;.",""
"29.  ,r;rl;lj;jpd;  ,g;ghfj;jpy;  re;jh;g;gk;  NtWtifapy;","nghUs;  Nfhly;."
"Njitg;gLj;jpdhyd;wp-",""
"''Mizahsh;  jiyikajpgjp""""  vd;gJ>  2006  Mk;",""
"Mz;bd;  10  Mk;  ,yf;f>  cz;zhl;lurpiwr;",""
"rl;lj;jpd; fPo; epakpf;fg;gl;l my;yJ epakpf;fg;gL",""
"tjhff; fUjg;gl;l cz;zhl;lurpiw Mizahsh;",""
"jiyikajpgjp vdg; nghUs;gLk; @",""
"'',yq;ifg;  gpuir""""  vd;gJ  (349Mk;  mj;jpahakhd)",""
"gpurhThpikr;  rl;lj;jpd;fPo;  mj;jifa  nrhy;",""
"yikg;Gf;F  Fwpj;njhJf;fg;gl;l  mNj  fUj;ijf;",""
"nfhz;Ls;sJ@",""
