"","ml;ltiz"
"1.","tsTfspy;  Efug;glhj  ntspehl;L  kJghd  tpw;gidf;fhd"
"","rpy;yiw  tpw;gid  chpkk;  (cs;~hpy;  jahhpf;fg;gl;l  ntspehl;L"
"","kJghdk;  cs;slq;fyhf)  (kJthp  F.L.4)"
"2.","N`hl;ly;fspYs;s  tjptplq;fspw;F  (cs;~hpy;  jahhpf;fg;gl;l"
"","Nkhy;l;  kJghdk;  cs;slq;fyhf)  ntspehl;L  kJghdj;jpid"
"","toq;Ftjw;fhd  chpkk;  (kJthp  F.L.7)"
"3.","tsTfspy; 
Efug;gl 
Ntz;ba 
ntspehl;L 
kJghd"
"","tpw;gidf;fhf  nghJkf;fspd;  fspahl;l  ,lnkhd;wpw;fhd"
"","kJr;rhiy  chpkk;.  (cs;~hpy;  jahhpf;fg;gl;l  Nkhy;l;  kJghdk;"
"","cs;slq;fyhf)  (kJthp  F.L.9)"
"4.","rpw;Wz;b  miwnahd;wpy;  my;yJ  Gifapujj;jpy;  ,izf;fg;"
"","gl;Ls;s  czTtz;b  xd;wpy;  ntspehl;L  kJghdj;ij"
"","tpw;gid  nra;tjw;fhd  chpkk;.  (cs;~hpy;  jahhpf;fg;gl;l"
"","Nkhy;l;  kJghdk;  cs;slq;fyhf)  (kJthp  F.L.10)"
