"","25A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"23.  Unless otherwise required in this By-Law,",""
"","""Chairman""  means  the  person  holding  the  office  of  Chairman  of  this  Pradeshiya  Sabha  or  performing  the"
"","functions of that office."
"","""Pradeshiya Sabha"" means Galigamuwa Pradeshiya Sabha"
"","""Medical Officer of Health"" means the person holding the office of any Medical Officer of Health in the area of"
"","the Pradeshiya Sabha area."
"","""Public Health Inspector"" means the person holding the office of any Public Health Inspector in the area of the"
"","Pradeshiya Sabha."
"","""Authorized officer"" means any officer authorized by the Chairman at the moment,"
"","""Licensee"" means an organization, person or person licensed under this By-Law;"
"","""Pesticides"" means pesticides approved by the Registrar of Pesticides of Sri Lanka,"
"","""Cleaning""  means  the  removal  of  soil,  accumulated  food  particles,  dirt,  grease  or  any  other  harmful  external"
"","substance,"
"","""Biological"" means  any  biological,  chemical,  alien  substance  or  other  substance  which may  be  harmful to  the"
"","safety or appropriateness of food;"
"","""Combustion"" means the entry or occurrence of a combustible substance in a food or food environment,"
"","Whether  chemical  or  physical  means reduce the amount  of  microorganisms  in the  environment  to a  level  that"
"","does not reduce the safety or appropriateness of food by ""disinfectants"";"
"","""Food hygiene"" means all conditions, measures and practices necessary to ensure the safety and appropriateness"
"","of food at all times in the food chain;"
"","""Hazardous""  or  any  biological,  chemical  or  physiological  agents  or  conditions,  which  may  have  an  adverse"
"","health impact or are food-related;"
"","""Food handler"" means any person who works directly on food, food utensils and tools or on the surface where"
"","food touches"
"","""Food  safety""  means  the  responsibility  of  the  consumer  to  avoid  any  harm  when  preparing,  processing,"
"","manufacturing, storing, distributing, transporting or consuming food."
"","""Drinking water"" means water that is not sufficiently contaminated with bacteria or chemicals to meet national"
"","standards, which are not sufficient to cause disease or adverse physical effects;"
"","""Food""  refers  to  any  goods  imported, manufactured,  sold, sold  or represented  for  the  consumption  of  human"
"","food  or  beverages,  and any  goods  or  materials  commonly  taken  or  used  in the  composition  or  preparation  of"
"","food. ,"
"","""Food  supply  place” 
  means  places  where  food,  lunches,  celebrations,  celebrations,  occasional  education,"
"","discussions or lectures are provided with meals, or places where food is served on an order;"
"","""Reasonable Time"" shall mean a time when the licensee is engaged in the work or related work."
"24.","In the event of any inconsistency between the Sinhala, Tamil and English texts of this By-Law, the Sinhala text"
