"","13A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"3. (1)","Any  person  within  the  premises  of  the  Galigamuwa Pradeshiya  Sabha  (hereinafter referred to as the premises"
"","of the Pradeshiya Sabha) shall have a valid license issued by it to the Chairman of the Pradeshiya Sabha. Non-"
"","animals (sometimes referred to herein as ""premature animals"") should not be kept for food and maintained in a"
"","slaughterhouse."
"3. (2)","Any  person  who  wishes  to  obtain  a  license  under  this  by-law  shall  submit  to  the  Chairman  an  application"
"","prepared in accordance with the form in the first schedule hereof."
"3. (3)","The  fee  for  a  license  under  this  section  shall  be  the  fee  determined  by  the  Sabha  in  accordance  with  the"
"","provisions of the Basic Law."
"4. (1)","Any person who wishes to commence and maintain a premises subject to a permit under section 3(1) of this by"
"","-law shall have his prior approval under this by-law, unless the applicant is entitled to such license there is no"
"","entitlement to apply for a license under section 3(2) of the Act."
"4. (2)","The Chairman shall approve the report of the Public Health Inspector and the Medical Officer of Health on a"
"","request for prior approval under this section."
"4. (3)","The inspection  fee  to  be charged  under the approval  of  this  section  may  be  determined  by  the  Council  from"
"","time to time by a resolution of confirmation."
"05.","Every person applying for a license under section 3(2)  of this By-law must meet the following conditions:"
"5. (1)","The  building  constructed  at  the  intended  site  shall  be  constructed  in  accordance  with  the  provisions  of  the"
"","Urban  Development  Authority  Act  or  the  Housing  and  Urban  Development  Ordinance.  The  construction"
"","should be of good construction and of good quality"
"5. (2)","Wastewater  shall  be  directed  to  a  sewer  pit,  suction  pit  or  central  treatment  unit  by  approved  method  of"
"","construction  of  a  closed  drain  or  other  suitable  construction  material  so  that  the  waste  does  not  rely  on  the"
"","required  slope.  Also,  a  water  trap  or  an  approved  suitable  method  should  be  used  to  prevent  combustion"
"","between the premises and the final disposal."
"5. (3)","Notwithstanding the procedure  specified  in  section 5.(2) above, adequate  measures  must  be taken to  prevent"
"","wastewater from flowing to any public waterway, drain, or open ground."
"5. (4)","The  hollow  pit,  which  allows  wastewater  to  flow,  should  not  be  exposed  to  the  suction  pit  and  shall  not"
"","contaminate groundwater from the suction pit."
"5. (5)","The drainage pit shall be constructed up to the approved standard."
"5. (6)","The  suction  pit  referred  to  in  sections  5.(4)  and  5.(5)  shall  be  erected  at  least  15.25  m  from  any  source  of"
"","water."
"5. (7)","A  separate  slaughterhouse  shall  be  maintained  for  slaughter  of  animals  for  food  and  slaughter,  so  that  the"
"","slaughterhouse  is  not  exposed  to  the  sounds  of  slaughter  and  the  sound  of  the  slaughtered  animals  and  the"
"","effluent emanating  from the animal.  On  the  recommendation  of  the  health  inspector,  the  slaughterhouse  was"
"","built according to a plan approved by the Medical Officer of Health. Must have."
"6.","Every person licensed under this By-law shall maintain a temporary restraint for the slaughter and killing of"
"","animals in accordance with the following conditions."
"6. (1)","It  shall  be  the  duty  of  the  Licensee  to  keep  the  animals  in  a  place  where  there  is  sufficient  room  for  the"
"","slaughter of animals for food and slaughter in a temporary detention center."
"6. (2)","The  licensee  shall  maintain  the  necessary  documents  to  ensure  that  the  animals  brought  to  a  temporary"
"","detention center for slaughter and slaughter for food are obtained from a livestock farm on a legal permit."
"6. (3)","It shall be the duty of the Licensee to provide the animals with food and water to the extent of slaughtering the"
"","animals for food and until the date of slaughter of animals in a place of slaughter."
"6. (4)","It is not lawful to keep dead animals or diseased animals in the same place with healthy animals for slaughter"
"","and slaughter for food, and that sick or dead animals should not be slaughtered or used for meat."
"6. (5)","The waste shall be disposed of in a slaughterhouse for the purpose of food and slaughter in accordance with"
"","the rules and conditions laid down by the Pradeshiya Sabha."
