"","19A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"5. (6)   When the premises are not covered by a solid waste management service operated by the Pradeshiya Sabha, the",""
"","premises  should  be  constructed  in  accordance  with  the  Public  Health  Inspector  or  Health  Medical  Officer"
"","recommended garbage disposal system."
"5. (7)","The premises shall be erected with accessibility facilities for the disabled and special needs."
"6.","Every  person 
licensed  under  this  By-Law  shall  maintain 
the  premises  in  accordance  with 
the  following"
"","conditions."
"6. (1).","Pumps, suction pits or central treatment units shall be directed to an approved system of sealed drainage or other"
"","suitable  construction  material  so  that  the  wastewater  and  sewage  does  not  rely  on  the  required  slope.  Also,  a"
"","water trap or an approved suitable method should be used to prevent combustion between the premises and the"
"","final disposal."
"6. (2)","Toilets shall be constructed and maintained in good condition so that its internal floor is not slippery."
"6. (3)","The drains must be adequately constructed to avoid contamination and return, and should be erected to prevent"
"","combustion  and  the  drainage  of  the  wastewater  must  be  cleaned  and  disinfected  at  least  twice  a  day  with"
"","disinfectant."
"6. (4)","Sufficient measures must be taken to prevent wastewater and sewage from flowing into any public waterway,"
"","sewer, or open land."
"6. (5)","The  sewage  pit,  where  sewage  and  sewage  flow,  shall  not  be  exposed  to  air  and  shall  not  contaminate"
"","groundwater from the suction pit."
"6. (6)","The sewer pit where sewage or sewage is flowing must be constructed to the standard."
"6. (7)","The suction pit shall be erected at least 15.25 m from any source of water."
"6. (8)","The nature of food operations undertaken, where necessary, for cooking, heating, cooling, freezing, storing cold"
"","or  frozen  foods,  and  controlling  the  temperature  of  foods.  As  such,  adequate  facilities  should  be  provided  to"
"","ensure the safety and appropriateness of the food and to regulate the temperature."
"6. (9)","All equipment and tools used in food preparation places shall comply with the following requirements:"
"","i.  
All  equipment  and  tools  used  in  the  food  processing  area  must  be  made  of  a  substance  that  does  not"
"","transmit any toxins, odors or taste. Such equipment and tools must be made of non-absorbent and stainless"
"","materials  and  are  of  continuous  cleaning  and  disinfectant. There  should  be  smooth  surfaces  free  of  gaps"
"","and  fine  openings.  Wood  and  other materials  that  can’t not  easily  clean and disinfect  should  be  avoided"
"","only when they are not clearly a source of combustion;"
"","ii.  
To prevent hygiene hazards, all equipment and tools must be designed and scheduled to be easily cleaned"
"","and  disinfected  and  inspected  at  appropriate  times.  Where  necessary,  the  equipment  should  be  fitted  for"
"","cleaning and maintenance;"
"","iii.   Containers and non-consumable containers should be made of metal or other non-leaky material to prevent"
"","leakage and should be easily cleaned. Also, the pots should be well sealed;"
"","iv.   Waste collection equipment and tools should be distinguishable and not used for consumable products;"
"","v.  
Calibrated temperature gauges or recording equipment shall be provided for all facilities for refrigeration"
"","and freezing where appropriate;"
"","vi.   The  equipment,  tools  and  all  other  physical  facilities  of  the  organization  must  be  maintained  in  good"
"","condition;"
"","vii.   It  should  be  designed  and maintained to  prevent  contamination  and  adding  pests in the  transportation  of"
"","food and to avoid contamination of food;"
