"to have come into force on April 1, 2011:",""
"Provided  that:-",""
"(a)","the  amendments  made  to  section  7  of  the"
"","principal  enactment  by  subsection  (2)  of"
"","section 3 of this Act, shall be deemed for all"
"","purposes to have come into force on April 1,"
"","2008;"
"(b)","the amendments made to sections 20, 21 and"
"","21A of the principal enactment by section 10,"
"","section 11 and section 12 respectively of this"
"","Act, shall be deemed for all purposes to have"
"","come into force on April 1, 2009."
