"","in ascertaining the profits and income"
"","from such trade or business for that year"
"","of assessment;”;"
"(2)","by the substitution in sub-paragraph (i) of paragraph"
"","(r) of that subsection for the words “one million rupees"
"","or”, of the words “two million rupees or”;"
"(3)","by  the  substitution  in  paragraph  (v)  of  that"
"","subsection, for the words “one half of such person’s"
"","cost of advertisement”, of the following words and"
"","figures:-"
"","“for any year of assessment-"
