"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"1.","mT];jpNuypah","AU","nlhyu;","AUD","123.4298"
"2.","g`;Nud;","BH","jpdhu;","BHD","483.8223"
"3.","gq;fshNj\;","BD","lf;fh","BDT","2.1487"
"4.","gpNwrpy;","BR","gpNwrpy; wpay;","BRL","43.5416"
"5.","GW}iz","BN","GW}iz  nlhyu;","BND","133.5479"
"6.","fdlh","CA","fNdbad; nlhyu;","CAD","137.3024"
"7.","rPdh","CN","nud;kpd;gp a{thd;","CNY","25.9423"
"8.","rPdh","CN","xg;N\h","CNH","25.9461"
"9.","nrf;Nfh];rpNyhthf;fpah","CZ","nfhWdh","CZK","7.8543"
"10.","nld;khu;f;","DK","FNuhzu;","DKK","26.8832"
"11.","vfpg;J","EG","gTz;","EGP","11.3159"
"12.","A{Nuh tyak;","","A{Nuh","EUR","200.8733"
"13.","fhdh","GH","rPb","GHS","32.7052"
"14.","n`hq;nfhq;","HK","nlhyu;","HKD","23.3023"
"15.","`q;Nfup","HU","Nghupd;l;","HUF","0.5978"
"16.",",e;jpah","IN","&gh","INR","2.5511"
"17.",",e;NjhNd\pah","ID","Wg;gpah","IDR","0.0129"
"18.","<uhd;","IR","wpahy;","IRR","0.0043"
"19.","[g;ghd;","JP","nad;","JPY","1.6659"
"20.","N[hu;jhd;","JO","jpdhu;","JOD","257.2822"
"21.","nfhupah","KR","nthd;","KRW","0.1546"
"22.","Fitj;","KW","jpdhu;","KWD","599.8063"
"23.","kf;fhc","MO","glhfh","MOP","22.6123"
"24.","kNyrpah","MY","wpd;[pw;","MYR","43.7389"
"25.","khiyjPT","MV","Wg;gpah","MVR","11.7990"
"26.","nkhwPrpa];","MU","&gh","MUR","4.9636"
"27.","kpad;khu;","MM","faw;","MMK","0.1207"
"28.","Neghsk;","NP","&gh","NPR","1.5920"
"29.","epA{rpyhe;J","NZ","nlhyu;","NZD","117.0727"
"30.","ie[Pupah","NG","iewh","NGN","0.5951"
"31.","Nehu;Nt","NO","FNuhd;","NOK","19.8945"
"32.","Xkhd;","OM","wpahy;","OMR","473.8064"
"33.","ghfp];jhd;","PK","&gh","PKR","1.1760"
"34.","gg;Gth epA{fpdpah","PG","fpdh","PGK","52.9454"
"35.","gpypg;igd;];","PH","ngNrh","PHP","3.5965"
"36.","Nghye;J","PL","n]hy;up","PLN","46.4788"
"37.","fl;lhu;","QA","wpahy;","QAR","49.7635"
"38.","Urpah (rp.I.v];)","RU","&gpy;","RUB","2.8463"
"39.","rt{jp mNugpah","SA","wpahy;","SAR","48.6435"
"40.","r
nry;];","SC","&gh","SCR","14.2612"
"41.","rpq;fg;G{u;","SG","nlhyu;","SGD","133.5479"
"42.","njd; Mgpupf;fh","ZA","whd;l;","ZAR","12.4041"
"43.","RtPld;","SE","FNuhzu;","SEK","19.0927"
"44.","Rtpw;ru;yhe;J","CH","gpuhq;","CHF","182.6414"
