"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"","","","","","5.9788"
"45.","jha;thd;","TW","nlhyu;","TWD",""
"","","","","","6.0372"
"46.","jha;yhe;J","TH","ghj;","THB",""
"","","","","","49.6612"
"47.","If;fpa muG ,uhr;rpak;","AE","jpu;fhk;","AED",""
"","","","","","235.4862"
"48.","If;fpa ,uhr;rpak;","GB","];Nuypq; gTz;","GBP",""
"","","","","","182.4131"
"49.","If;fpa mnkupf;fh","US","nlhyu;","USD",""
"","","","","","0.0351"
"50.","rk;gpah (gioa)","ZM","f;tr;rh","ZMK",""
"","","","","","12.5586"
"51.","rk;gpah (Gjpa)","ZM","f;tr;rh","ZMW",""
"","","","","","0.4807"
"52.","rpk;ghNg","ZW","nlhyh;","ZWD",""
