"10","","wj,x.= lrkq ,eîug""",""
"","","hg;a úh hq;= h'˜'",""
"","1010101010'","m%Odk m%{ma;sfha 217 jk j.ka;sh my; ±lajk mßÈ","m%Odk"
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:–","",""
"","","","217  jk"
"","","","j.ka;sh"
"","","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha —remsh,a tlaoyia","ixfYdaOkh"
"15","","mkaishhg fkdwvq˜ hk jpkj, isg tu Wmj.ka;sfha","lsÍu'"
"","","wjidkh olajd we;s ish¨u jpk bj;a lr tA fjkqjg",""
"","","—remsh,a oioyilg fkdwvq yd remsh,a úismkaoylg",""
"","","fkdjeä  ovhlg  iy  fojk  jrg  jrolre  lrkq",""
"","",",eîfï § remsh,a myf<diaoyilg fkdwvq yd remsh,a",""
"20","",";
s
i
a
oyilg  fkdjeä  ovhlg  iy  Tyqf.a  ßhÿre",""
"","","n,m;%h w;aysgqùug iy ;=kajk jrg fyda miq jdrhl",""
"","","§ jrolre lrkq ,eîfï § remsh,a úisoyilg fkdwvq",""
"","","yd remsh,a y;<siaoyilg fkdjeä ovhlg fyda udi",""
"","","yhlg fkdjeä ld,hla i|yd nrm;< jev we;sj",""
"25","","nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  yd",""
"","","nkaOkd.dr.; lsÍu hk folgu  yd Tyqf.a ßhÿre",""
"","","n,m;%h wj,x.= lrkq ,eîulg hg;a úh hq;= h'˜;",""
"","","yd",""
"","","^2& tu j.ka;sfha ^2& jk Wmj.ka;sfha —remsh,a tlaoyia",""
"30","","mkaishhg  fkdwvq˜  hk  jpkj,  isg  tu",""
"","","Wmj.ka;sfha wjidkh olajd we;s ish¨u jpk bj;a",""
"","","lr  tA  fjkqjg  —remsh,a  oioyilg  fkdwvq  yd",""
"","","remsh,a úismkaoylg fkdjeä ovhlg yd fojk",""
"","","jrg  jrolre  lrkq  ,eîfï 
§  remsh,a",""
"35","","myf<diaoyilg  fkdwvq  yd  remsh,a  ;siaoyilg",""
"","","fkdjeä ovhlg  iy ;=kajkjrg fyda miq jdrhl §",""
