"","9'","","m%Odk m%{ma;sfha 216wd jk j.ka;sh my; ±lafjk","m%Odk"
"","","","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:–","","",""
"","","","","216wd  jk"
"","","","","j.ka;sh"
"","","^w&","tys ^w& fþofha —wjqreÿ follg fkdwvq  jQ o˜ hk","ixfYdaOkh"
"","","","","lsÍu'"
"","","","jpkj, isg tu fþofha wjidkh olajd we;s ish¨u",""
"15","","","jpk bj;a lr tA fjkqjg —remsh,a tla ,laIhlg",""
"","","","fkdwvq yd remsh,a tla ,laI mkia oyilg fkdjeä",""
"","","","ovhlg  fyda  wjqreÿ  follg  fkdwvq  yd  wjqreÿ",""
"","","","oyhlg fkdjeä ld,hla i|yd fohdldrfhka tla",""
"","","","wdldrhl nkaOkd.dr.; lsÍulg fyda tu ovh yd",""
"20","","","nkaOkd.dr.; lsÍu hk folgu yd Tyqf.a ßhÿre",""
"","","","n,m;%h wj,x.= lrkq ,eîug""˜ hk jpk wdfoaY",""
"","","","lsÍfuka ;",""
"","","^wd&","tys ^w& fþoh bj;alr tA fjkqjg my; ±lafjk",""
"","","","fþo wdfoaY lsÍfuka:–",""
