"","vehicle (other than a semi-luxury dual purpose motor vehicle",""
"25","or a wagon) of which the first year of registration falls prior",""
"","to September 1, 2018-”.",""
"","12.
Section  4  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  4"
"","amended in subsection (1) thereof, by the substitution for",""
"","","of  the"
"","the words “every semi-luxury motor vehicle (other than a",""
"","","principal"
"30","semi-luxury  dual  purpose  motor  vehicle  or  a  wagon)-”","enactment."
"","of the words and figures “every semi-luxury motor vehicle",""
