"","18
Finance",""
"","(c)
third  instalment  on  or  before  the  fifteenth  day  of",""
"","October of the relevant year;",""
"","(d)
 fourth instalment on or before the fifteenth day of",""
"","January of the year succeeding the relevant year.",""
"5","(3) The Commission shall remit the amount of the levy so",""
"","collected to the Consolidated Fund within fifteen days from",""
"","the date of collection.",""
"","45.
(1) Any mobile telephone operator who fails to pay","Default  in"
"","","payment  of"
"","the levy as provided for in section 44, shall be deemed to be",""
"","","the  levy."
"10","a defaulter under this Act.",""
"","(2)  The  Provisions  of  section  46  shall  apply  to  and  in",""
"","relation  to  the  prosecution  against  any  such  defaulter  and",""
"","for the recovery of such levy in default.",""
"","46.
(1) Where the amount of the levy or part thereof is","Recovery  of"
"","","the  levy  in"
"15","in default, the Commission shall issue a certificate containing",""
"","","default."
"","particulars of the amount in default and the name, and the",""
"","address of the last known place of residence or business, of",""
"","the defaulter, to the Magistrate having jurisdiction over such",""
"","place.",""
"20","(2)  The Magistrate shall thereupon summon the defaulter",""
"","to  show  cause  why  proceedings  for  the  recovery  of  the",""
"","amount of the levy in default shall not be taken against him.",""
"","(3) If sufficient cause is not shown by the defaulter, the",""
"","amount of the levy in default shall by Order of the Magistrate",""
"25","be recovered as if it was a fine imposed by the Magistrate on",""
"","such defaulter and shall when recovered, be remitted to the",""
"","Commission to be credited to the Consolidated Fund.",""
