"","","Finance","17",""
"","","(3)  The  provisions  which  may  be  necessary  for  the","",""
"","implementation of the provisions of this Part and collection","","",""
"","of the tax shall be prescribed by regulations made under this","","",""
"","Act.","","",""
"5","42.","The Parliament may by resolution amend the rates","","Amendment"
"","","","","of  the  rates"
"","of the tax payable under section 40 and set out in the Third","","",""
"","","","","of  the  tax  by"
"","Schedule hereto.","","",""
"","","","","resolution  of"
"","","","","Parliament."
"","43.","In this Part of this Act, unless the context otherwise","","Interpretation."
"","requires—","","",""
