"","12
Finance",""
"","customs  duty,  shall,  mutatis  mutandis,  apply  for  the",""
"","collection and recovery of the levy under this Part.",""
"","27.
Nothing  in  this  Part  shall  apply  to  any  vehicle","Certain"
"","imported to Sri Lanka for providing services to a Diplomatic","vehicles  to"
"","","be  exempted"
"5","Mission of any State within the meaning of the Diplomatic",""
"","","from  the"
"","Privileges  Act,  No.  9  of  1996  or  to  an  International,",""
"","","payment  of"
"","Multilateral  or  Bilateral  Organization  recognized  in  terms",""
"","","the  levy."
"","of that Act.",""
"","28.
Where a levy of such amount under section 24 has","Validation."
"10","been collected by, or on behalf of, the Commissioner General",""
"","or Director General of Customs, as the case may be, in terms",""
"","of this Part of this Act, during the period commencing on",""
"","January  1,  2016,  and  ending  on 
the  date  of 
the",""
"","commencement of this Act, from any person who imports a",""
"15","motor  vehicle,  such  collection  shall  be  deemed  for  all",""
"","purposes  to  have  been  and  to  be,  validly  made,  and  the",""
"","Commissioner General or Director General of Customs are",""
"","hereby  indemnified  against  all  action  civil  or  criminal,  in",""
"","respect of such collection.",""
"20","29.
The Parliament may be resolution amend the rates","Amendment"
"","","of  the  rates"
"","of the levy payable under section 24 and set out in the First",""
"","","of  the  levy"
"","Schedule hereto.","by  resolution"
"","","of"
"","","Parliament."
"","30.
In this Part of this Act, unless the context otherwise","Interpretation."
"","requires–",""
